t_sec,cmd_vx,cmd_wz,meas_speed_tf
0.052,0.000,0.000,0.005
0.100,0.000,0.000,0.187
0.150,0.000,0.000,0.000
0.199,0.000,0.000,0.068
0.249,0.000,0.000,0.000
0.300,0.000,0.000,0.190
0.349,0.000,0.000,0.000
0.400,0.000,0.000,0.407
0.450,0.000,0.000,0.000
0.500,0.000,0.000,0.131
0.550,0.000,0.000,0.000
0.600,0.000,0.000,0.361
0.650,0.000,0.000,0.000
0.700,0.000,0.000,0.454
0.749,0.000,0.000,0.000
0.800,0.000,0.000,0.294
0.850,0.000,0.000,0.000
0.900,0.000,0.000,0.035
0.949,0.000,0.000,0.000
1.000,0.000,0.000,0.025
1.049,0.000,0.000,0.000
1.099,0.000,0.000,0.431
1.150,0.000,0.000,0.000
1.199,0.000,0.000,0.304
1.249,0.000,0.000,0.000
1.300,0.000,0.000,0.326
1.349,0.000,0.000,0.000
1.400,0.000,0.000,0.081
1.449,0.000,0.000,0.000
1.500,0.000,0.000,0.252
1.550,0.000,0.000,0.000
1.600,0.000,0.000,0.137
1.650,0.000,0.000,0.000
1.700,0.000,0.000,0.061
1.750,0.000,0.000,0.000
1.799,0.000,0.000,0.076
1.849,0.000,0.000,0.000
1.900,0.000,0.000,0.070
1.951,0.000,0.000,0.000
2.000,0.000,0.000,0.064
2.049,0.000,0.000,0.000
2.100,0.000,0.000,0.178
2.150,0.000,0.000,0.000
2.200,0.000,0.000,0.080
2.250,0.000,0.000,0.000
2.300,0.000,0.000,0.037
2.350,0.000,0.000,0.000
2.400,0.000,0.000,0.019
2.450,0.000,0.000,0.000
2.500,0.000,0.000,0.044
2.550,0.000,0.000,0.000
2.600,0.000,0.000,0.042
2.650,0.000,0.000,0.000
2.700,0.000,0.000,0.065
2.750,0.000,0.000,0.000
2.800,0.000,0.000,0.053
2.850,0.000,0.000,0.000
2.899,0.000,0.000,0.083
2.949,0.000,0.000,0.000
3.000,0.000,0.000,0.179
3.051,0.000,0.000,0.000
3.100,0.000,0.000,0.107
3.150,0.000,0.000,0.000
3.200,0.000,0.000,0.085
3.250,0.000,0.000,0.000
3.300,0.000,0.000,0.080
3.352,0.000,0.000,0.000
3.399,0.000,0.000,0.121
3.450,0.000,0.000,0.000
3.499,0.000,0.000,0.101
3.552,0.000,0.000,0.000
3.600,0.000,0.000,0.090
3.650,0.000,0.000,0.000
3.700,0.000,0.000,0.119
3.750,0.000,0.000,0.000
3.801,0.000,0.000,0.095
3.850,0.000,0.000,0.000
3.900,0.000,0.000,0.044
3.949,0.000,0.000,0.000
4.000,0.000,0.000,0.071
4.049,0.000,0.000,0.000
4.099,0.000,0.000,0.093
4.150,0.000,0.000,0.000
4.200,0.000,0.000,0.135
4.250,0.000,0.000,0.000
4.300,0.000,0.000,0.111
4.349,0.000,0.000,0.000
4.400,0.000,0.000,0.087
4.449,0.000,0.000,0.000
4.500,0.000,0.000,0.045
4.549,0.000,0.000,0.000
4.600,0.000,0.000,0.024
4.650,0.000,0.000,0.000
4.699,0.000,0.000,0.047
4.749,0.000,0.000,0.000
4.800,0.000,0.000,0.053
4.849,0.000,0.000,0.000
4.899,0.000,0.000,0.085
4.950,0.000,0.000,0.000
5.000,0.000,0.000,0.064
5.050,0.000,0.000,0.000
5.100,0.000,0.000,0.087
5.150,0.000,0.000,0.000
5.200,0.000,0.000,0.017
5.249,0.000,0.000,0.000
5.300,0.000,0.000,0.069
5.350,0.000,0.000,0.000
5.399,0.000,0.000,0.247
5.450,0.000,0.000,0.000
5.500,0.000,0.000,0.204
5.549,0.000,0.000,0.000
5.600,0.000,0.000,0.118
5.649,0.000,0.000,0.000
5.700,0.000,0.000,0.056
5.750,0.000,0.000,0.000
5.799,0.000,0.000,0.158
5.849,0.000,0.000,0.000
5.899,0.000,0.000,0.089
5.949,0.000,0.000,0.000
5.999,0.000,0.000,0.010
6.049,0.000,0.000,0.000
6.099,0.000,0.000,0.034
6.149,0.000,0.000,0.000
6.201,0.000,0.000,0.041
6.250,0.000,0.000,0.000
6.300,0.000,0.000,0.015
6.349,0.000,0.000,0.000
6.400,0.000,0.000,0.077
6.450,0.000,0.000,0.000
6.499,0.000,0.000,0.054
6.549,0.000,0.000,0.000
6.601,0.000,0.000,0.149
6.650,0.000,0.000,0.000
6.700,0.000,0.000,0.157
6.752,0.000,0.000,0.000
6.800,0.000,0.000,0.218
6.850,0.000,0.000,0.000
6.900,0.000,0.000,0.096
6.950,0.000,0.000,0.000
6.999,0.000,0.000,0.112
7.050,0.000,0.000,0.000
7.100,0.000,0.000,0.136
7.150,0.000,0.000,0.000
7.200,0.000,0.000,0.125
7.250,0.000,0.000,0.000
7.299,0.000,0.000,0.128
7.350,0.000,0.000,0.000
7.400,0.000,0.000,0.076
7.449,0.000,0.000,0.000
7.499,0.000,0.000,0.079
7.549,0.000,0.000,0.000
7.600,0.000,0.000,0.064
7.650,0.000,0.000,0.000
7.700,0.000,0.000,0.252
7.750,0.000,0.000,0.000
7.800,0.000,0.000,0.158
7.849,0.000,0.000,0.000
7.900,0.000,0.000,0.025
7.949,0.000,0.000,0.000
8.000,0.000,0.000,0.044
8.049,0.000,0.000,0.000
8.099,0.000,0.000,0.099
8.150,0.000,0.000,0.000
8.199,0.000,0.000,0.070
8.250,0.000,0.000,0.000
8.300,0.000,0.000,0.174
8.349,0.000,0.000,0.000
8.400,0.000,0.000,0.135
8.450,0.000,0.000,0.000
8.500,0.000,0.000,0.121
8.550,0.000,0.000,0.000
8.600,0.000,0.000,0.026
8.649,0.000,0.000,0.000
8.700,0.000,0.000,0.158
8.749,0.000,0.000,0.000
8.800,0.000,0.000,0.153
8.849,0.000,0.000,0.000
8.899,0.000,0.000,0.139
8.949,0.000,0.000,0.000
9.000,0.000,0.000,0.041
9.050,0.000,0.000,0.000
9.100,0.000,0.000,0.023
9.149,0.000,0.000,0.000
9.200,0.000,0.000,0.101
9.250,0.000,0.000,0.000
9.299,0.000,0.000,0.062
9.349,0.000,0.000,0.000
9.399,0.000,0.000,0.068
9.450,0.000,0.000,0.000
9.499,0.000,0.000,0.051
9.549,0.000,0.000,0.000
9.599,0.000,0.000,0.182
9.650,0.000,0.000,0.000
9.700,0.000,0.000,0.061
9.750,0.000,0.000,0.000
9.800,0.000,0.000,0.099
9.849,0.000,0.000,0.000
9.900,0.000,0.000,0.089
9.950,0.000,0.000,0.000
10.000,0.000,0.000,0.051
10.050,0.000,0.000,0.000
10.100,0.000,0.000,0.037
10.150,0.000,0.000,0.000
10.200,0.000,0.000,0.195
10.250,0.000,0.000,0.000
10.300,0.000,0.000,0.103
10.350,0.000,0.000,0.000
10.399,0.000,0.000,0.081
10.450,0.000,0.000,0.000
10.501,0.000,0.000,0.083
10.550,0.000,0.000,0.000
10.600,0.000,0.000,0.153
10.650,0.000,0.000,0.000
10.699,0.000,0.000,0.170
10.749,0.000,0.000,0.000
10.800,0.000,0.000,0.185
10.849,0.000,0.000,0.000
10.900,0.000,0.000,0.170
10.950,0.000,0.000,0.000
10.999,0.000,0.000,0.160
11.049,0.000,0.000,0.000
11.099,0.000,0.000,0.114
11.149,0.000,0.000,0.000
11.200,0.000,0.000,0.054
11.249,0.000,0.000,0.000
11.299,0.000,0.000,0.126
11.349,0.000,0.000,0.000
11.399,0.000,0.000,0.031
11.450,0.000,0.000,0.000
11.500,0.000,0.000,0.212
11.550,0.000,0.000,0.000
11.599,0.000,0.000,0.205
11.650,0.000,0.000,0.000
11.700,0.000,0.000,0.172
11.750,0.000,0.000,0.000
11.800,0.000,0.000,0.102
11.849,0.000,0.000,0.000
11.899,0.000,0.000,0.129
11.949,0.000,0.000,0.000
11.999,0.000,0.000,0.127
12.049,0.000,0.000,0.000
12.099,0.000,0.000,0.221
12.149,0.000,0.000,0.000
12.200,0.000,0.000,0.009
12.250,0.000,0.000,0.000
12.300,0.000,0.000,0.214
12.350,0.000,0.000,0.000
12.399,0.000,0.000,0.187
12.449,0.000,0.000,0.000
12.500,0.000,0.000,0.169
12.550,0.000,0.000,0.000
12.600,0.000,0.000,0.107
12.650,0.000,0.000,0.000
12.700,0.000,0.000,0.058
12.749,0.000,0.000,0.000
12.800,0.000,0.000,0.349
12.849,0.000,0.000,0.000
12.900,0.000,0.000,0.202
12.950,0.000,0.000,0.000
13.000,0.000,0.000,0.132
13.049,0.000,0.000,0.000
13.100,0.000,0.000,0.189
13.150,0.000,0.000,0.000
13.200,0.000,0.000,0.246
13.250,0.000,0.000,0.000
13.300,0.000,0.000,0.078
13.350,0.000,0.000,0.000
13.400,0.000,0.000,0.135
13.452,0.000,0.000,0.000
13.500,0.000,0.000,0.201
13.550,0.000,0.000,0.000
13.601,0.000,0.000,0.103
13.650,0.000,0.000,0.000
13.701,0.000,0.000,0.133
13.751,0.000,0.000,0.000
13.800,0.000,0.000,0.115
13.850,0.000,0.000,0.000
13.900,0.000,0.000,0.020
13.950,0.000,0.000,0.000
14.000,0.000,0.000,0.249
14.049,0.000,0.000,0.000
14.100,0.000,0.000,0.118
14.149,0.000,0.000,0.000
14.200,0.000,0.000,0.081
14.250,0.000,0.000,0.000
14.300,0.000,0.000,0.060
14.350,0.000,0.000,0.000
14.400,0.000,0.000,0.170
14.450,0.000,0.000,0.000
14.500,0.000,0.000,0.104
14.550,0.000,0.000,0.000
14.600,0.000,0.000,0.032
14.649,0.000,0.000,0.000
14.700,0.000,0.000,0.303
14.749,0.000,0.000,0.000
14.800,0.000,0.000,0.141
14.850,0.000,0.000,0.000
14.900,0.000,0.000,0.132
14.950,0.000,0.000,0.000
15.000,0.000,0.000,0.251
15.050,0.000,0.000,0.000
15.100,0.000,0.000,0.236
15.149,0.000,0.000,0.000
15.200,0.000,0.000,0.069
15.249,0.000,0.000,0.000
15.299,0.000,0.000,0.276
15.352,0.000,0.000,0.000
15.399,0.000,0.000,0.307
15.449,0.000,0.000,0.000
15.499,0.000,0.000,0.117
15.550,0.000,0.000,0.000
15.600,0.000,0.000,0.113
15.650,0.000,0.000,0.000
15.700,0.000,0.000,0.276
15.749,0.000,0.000,0.000
15.800,0.000,0.000,0.128
15.850,0.000,0.000,0.000
15.900,0.000,0.000,0.182
15.950,0.000,0.000,0.000
16.000,0.000,0.000,0.173
16.049,0.000,0.000,0.000
16.099,0.000,0.000,0.101
16.150,0.000,0.000,0.000
16.199,0.000,0.000,0.073
16.250,0.000,0.000,0.000
16.299,0.000,0.000,0.087
16.349,0.000,0.000,0.000
16.400,0.000,0.000,0.072
16.450,0.000,0.000,0.000
16.500,0.000,0.000,0.038
16.552,0.000,0.000,0.000
16.600,0.000,0.000,0.023
16.650,0.000,0.000,0.000
16.699,0.000,0.000,0.058
16.750,0.000,0.000,0.000
16.800,0.000,0.000,0.063
16.850,0.000,0.000,0.000
16.900,0.000,0.000,0.091
16.950,0.000,0.000,0.000
17.000,0.000,0.000,0.112
17.050,0.000,0.000,0.000
17.100,0.000,0.000,0.050
17.150,0.000,0.000,0.000
17.200,0.000,0.000,0.016
17.249,0.000,0.000,0.000
17.300,0.000,0.000,0.108
17.349,0.000,0.000,0.000
17.400,0.000,0.000,0.071
17.450,0.000,0.000,0.000
17.499,0.000,0.000,0.073
17.550,0.000,0.000,0.000
17.600,0.000,0.000,0.069
17.649,0.000,0.000,0.000
17.700,0.000,0.000,0.092
17.750,0.000,0.000,0.000
17.800,0.000,0.000,0.023
17.850,0.000,0.000,0.000
17.900,0.000,0.000,0.122
17.950,0.000,0.000,0.000
18.000,0.000,0.000,0.042
18.050,0.000,0.000,0.000
18.099,0.000,0.000,0.131
18.150,0.000,0.000,0.000
18.200,0.000,0.000,0.103
18.249,0.000,0.000,0.000
18.299,0.000,0.000,0.079
18.350,0.000,0.000,0.000
18.400,0.000,0.000,0.022
18.450,0.000,0.000,0.000
18.500,0.000,0.000,0.202
18.550,0.000,0.000,0.000
18.600,0.000,0.000,0.161
18.650,0.000,0.000,0.000
18.700,0.000,0.000,0.103
18.750,0.000,0.000,0.000
18.800,0.000,0.000,0.039
18.850,0.000,0.000,0.000
18.900,0.000,0.000,0.086
18.949,0.000,0.000,0.000
18.999,0.000,0.000,0.058
19.050,0.000,0.000,0.000
19.100,0.000,0.000,0.019
19.149,0.000,0.000,0.000
19.200,0.000,0.000,0.004
19.250,0.000,0.000,0.000
19.300,0.000,0.000,0.055
19.349,0.000,0.000,0.000
19.399,0.000,0.000,0.079
19.449,0.000,0.000,0.000
19.499,0.000,0.000,0.028
19.550,0.000,0.000,0.000
19.600,0.000,0.000,0.075
19.650,0.000,0.000,0.000
19.700,0.000,0.000,0.005
19.750,0.000,0.000,0.000
19.800,0.000,0.000,0.142
19.850,0.000,0.000,0.000
19.900,0.000,0.000,0.164
19.950,0.000,0.000,0.000
20.000,0.000,0.000,0.063
20.050,0.000,0.000,0.000
20.100,0.000,0.000,0.025
20.150,0.000,0.000,0.000
20.200,0.000,0.000,0.220
20.250,0.000,0.000,0.000
20.300,0.000,0.000,0.193
20.350,0.000,0.000,0.000
20.400,0.000,0.000,0.101
20.450,0.000,0.000,0.000
20.500,0.000,0.000,0.057
20.550,0.000,0.000,0.000
20.599,0.000,0.000,0.080
20.650,0.000,0.000,0.031
20.700,0.000,0.000,0.069
20.750,0.000,0.000,0.000
20.800,0.000,0.000,0.023
20.851,0.000,0.000,0.000
20.900,0.000,0.000,0.044
20.950,0.000,0.000,0.000
21.000,0.000,0.000,0.059
21.050,0.000,0.000,0.000
21.100,0.000,0.000,0.022
21.150,0.000,0.000,0.000
21.200,0.000,0.000,0.128
21.250,0.000,0.000,0.000
21.300,0.000,0.000,0.237
21.350,0.000,0.000,0.000
21.400,0.000,0.000,0.086
21.450,0.000,0.000,0.000
21.500,0.000,0.000,0.214
21.550,0.000,0.000,0.000
21.604,0.000,0.000,0.113
21.650,0.000,0.000,0.000
21.706,0.000,0.000,0.035
21.750,0.000,0.000,0.000
21.800,0.000,0.000,0.046
21.850,0.000,0.000,0.000
21.901,0.000,0.000,0.179
21.950,0.000,0.000,0.000
22.000,0.000,0.000,0.136
22.050,0.000,0.000,0.000
22.099,0.000,0.000,0.103
22.150,0.000,0.000,0.000
22.200,0.000,0.000,0.048
22.250,0.000,0.000,0.000
22.300,0.000,0.000,0.052
22.350,0.000,0.000,0.000
22.401,0.000,0.000,0.095
22.449,0.000,0.000,0.000
22.500,0.000,0.000,0.162
22.550,0.000,0.000,0.000
22.600,0.000,0.000,0.138
22.651,0.000,0.000,0.000
22.700,0.000,0.000,0.095
22.750,0.000,0.000,0.000
22.800,0.000,0.000,0.032
22.850,0.000,0.000,0.000
22.900,0.000,0.000,0.053
22.950,0.000,0.000,0.000
23.000,0.000,0.000,0.236
23.051,0.000,0.000,0.000
23.100,0.000,0.000,0.104
23.150,0.000,0.000,0.000
23.200,0.000,0.000,0.062
23.250,0.000,0.000,0.000
23.300,0.000,0.000,0.175
23.350,0.000,0.000,0.000
23.400,0.000,0.000,0.262
23.450,0.000,0.000,0.000
23.500,0.000,0.000,0.092
23.550,0.000,0.000,0.000
23.602,0.000,0.000,0.085
23.650,0.000,0.000,0.000
23.702,0.000,0.000,0.143
23.750,0.000,0.000,0.000
23.800,0.000,0.000,0.237
23.850,0.000,0.000,0.000
23.900,0.000,0.000,0.055
23.950,0.000,0.000,0.000
24.000,0.000,0.000,0.202
24.051,0.000,0.000,0.000
24.100,0.000,0.000,0.060
24.150,0.000,0.000,0.000
24.200,0.000,0.000,0.087
24.250,0.000,0.000,0.000
24.300,0.000,0.000,0.076
24.350,0.000,0.000,0.000
24.400,0.000,0.000,0.190
24.450,0.000,0.000,0.000
24.501,0.000,0.000,0.050
24.550,0.000,0.000,0.000
24.603,0.000,0.000,0.062
24.650,0.000,0.000,0.000
24.702,0.000,0.000,0.241
24.750,0.000,0.000,0.000
24.800,0.000,0.000,0.148
24.850,0.000,0.000,0.000
24.903,0.000,0.000,0.122
24.950,0.000,0.000,0.000
25.000,0.000,0.000,0.099
25.050,0.000,0.000,0.000
25.100,0.000,0.000,0.160
25.150,0.000,0.000,0.000
25.200,0.000,0.000,0.061
25.250,0.000,0.000,0.000
25.300,0.000,0.000,0.110
25.350,0.000,0.000,0.000
25.400,0.000,0.000,0.018
25.450,0.000,0.000,0.000
25.499,0.000,0.000,0.037
25.550,0.000,0.000,0.000
25.600,0.000,0.000,0.107
25.650,0.000,0.000,0.000
25.700,0.000,0.000,0.115
25.750,0.000,0.000,0.000
25.800,0.000,0.000,0.133
25.850,0.000,0.000,0.000
25.901,0.000,0.000,0.184
25.950,0.000,0.000,0.000
26.002,0.000,0.000,0.079
26.050,0.000,0.000,0.000
26.133,0.000,0.000,0.012
26.150,0.000,0.000,0.000
26.200,0.000,0.000,0.228
26.250,0.000,0.000,0.000
26.300,0.000,0.000,0.099
26.350,0.000,0.000,0.000
26.402,0.000,0.000,0.155
26.450,0.000,0.000,0.000
26.500,0.000,0.000,0.052
26.551,0.000,0.000,0.000
26.600,0.000,0.000,0.159
26.650,0.000,0.000,0.000
26.700,0.000,0.000,0.051
26.750,0.000,0.000,0.000
26.800,0.000,0.000,0.124
26.850,0.000,0.000,0.000
26.902,0.000,0.000,0.146
26.950,0.000,0.000,0.000
27.000,0.000,0.000,0.154
27.050,0.000,0.000,0.000
27.100,0.000,0.000,0.092
27.150,0.000,0.000,0.000
27.200,0.000,0.000,0.098
27.250,0.000,0.000,0.000
27.300,0.000,0.000,0.096
27.350,0.000,0.000,0.000
27.400,0.000,0.000,0.041
27.450,0.000,0.000,0.000
27.500,0.000,0.000,0.097
27.550,0.000,0.000,0.000
27.600,0.000,0.000,0.063
27.650,0.000,0.000,0.000
27.700,0.000,0.000,0.020
27.750,0.000,0.000,0.000
27.800,0.000,0.000,0.094
27.850,0.000,0.000,0.000
27.900,0.000,0.000,0.103
27.950,0.000,0.000,0.000
28.000,0.000,0.000,0.016
28.050,0.000,0.000,0.000
28.102,0.000,0.000,0.096
28.150,0.000,0.000,0.000
28.200,0.000,0.000,0.096
28.250,0.000,0.000,0.000
28.300,0.000,0.000,0.138
28.350,0.000,0.000,0.000
28.400,0.000,0.000,0.042
28.450,0.000,0.000,0.000
28.500,0.000,0.000,0.108
28.550,0.000,0.000,0.000
28.600,0.000,0.000,0.332
28.650,0.000,0.000,0.000
28.700,0.000,0.000,0.141
28.750,0.000,0.000,0.000
28.800,0.000,0.000,0.066
28.850,0.000,0.000,0.000
28.902,0.000,0.000,0.129
28.950,0.000,0.000,0.000
29.002,0.000,0.000,0.087
29.049,0.000,0.000,0.000
29.103,0.000,0.000,0.048
29.149,0.000,0.000,0.000
29.200,0.000,0.000,0.070
29.250,0.000,0.000,0.000
29.302,0.000,0.000,0.066
29.349,0.000,0.000,0.000
29.400,0.000,0.000,0.048
29.449,0.000,0.000,0.000
29.500,0.000,0.000,0.202
29.550,0.000,0.000,0.000
29.600,0.000,0.000,0.163
29.651,0.000,0.000,0.000
29.700,0.000,0.000,0.127
29.749,0.000,0.000,0.000
29.800,0.000,0.000,0.229
29.850,0.000,0.000,0.000
29.900,0.000,0.000,0.166
29.950,0.000,0.000,0.000
30.000,0.000,0.000,0.018
30.050,0.000,0.000,0.000
30.100,0.000,0.000,0.055
30.150,0.000,0.000,0.000
30.200,0.000,0.000,0.093
30.250,0.000,0.000,0.000
30.300,0.000,0.000,0.053
30.350,0.000,0.000,0.000
30.400,0.000,0.000,0.048
30.450,0.000,0.000,0.000
30.500,0.000,0.000,0.036
30.552,0.000,0.000,0.000
30.614,0.000,0.000,0.079
30.650,0.000,0.000,0.000
30.700,0.000,0.000,0.066
30.749,0.000,0.000,0.000
30.800,0.000,0.000,0.131
30.850,0.000,0.000,0.000
30.900,0.000,0.000,0.086
30.950,0.000,0.000,0.000
31.000,0.000,0.000,0.035
31.050,0.000,0.000,0.000
31.100,0.000,0.000,0.136
31.150,0.000,0.000,0.000
31.200,0.000,0.000,0.092
31.250,0.000,0.000,0.000
31.300,0.000,0.000,0.092
31.350,0.000,0.000,0.000
31.400,0.000,0.000,0.115
31.450,0.000,0.000,0.000
31.500,0.000,0.000,0.175
31.550,0.000,0.000,0.000
31.600,0.000,0.000,0.015
31.650,0.000,0.000,0.000
31.699,0.000,0.000,0.257
31.749,0.000,0.000,0.000
31.800,0.000,0.000,0.198
31.850,0.000,0.000,0.000
31.903,0.000,0.000,0.144
31.950,0.000,0.000,0.000
32.000,0.000,0.000,0.089
32.049,0.000,0.000,0.000
32.100,0.000,0.000,0.143
32.149,0.000,0.000,0.000
32.200,0.000,0.000,0.087
32.250,0.000,0.000,0.000
32.299,0.000,0.000,0.047
32.349,0.000,0.000,0.000
32.399,0.000,0.000,0.038
32.449,0.000,0.000,0.000
32.500,0.000,0.000,0.075
32.549,0.000,0.000,0.000
32.599,0.000,0.000,0.056
32.650,0.000,0.000,0.000
32.700,0.000,0.000,0.031
32.750,0.000,0.000,0.000
32.800,0.000,0.000,0.059
32.850,0.000,0.000,0.000
32.900,0.000,0.000,0.019
32.950,0.000,0.000,0.000
33.000,0.000,0.000,0.220
33.050,0.000,0.000,0.000
33.100,0.000,0.000,0.146
33.150,0.000,0.000,0.000
33.200,0.000,0.000,0.259
33.250,0.000,0.000,0.000
33.300,0.000,0.000,0.138
33.350,0.000,0.000,0.000
33.400,0.000,0.000,0.049
33.450,0.000,0.000,0.000
33.500,0.000,0.000,0.102
33.550,0.000,0.000,0.000
33.600,0.000,0.000,0.190
33.650,0.000,0.000,0.000
33.700,0.000,0.000,0.047
33.750,0.000,0.000,0.000
33.800,0.000,0.000,0.161
33.850,0.000,0.000,0.000
33.900,0.000,0.000,0.067
33.950,0.000,0.000,0.000
34.000,0.000,0.000,0.077
34.050,0.000,0.000,0.000
34.100,0.000,0.000,0.149
34.150,0.000,0.000,0.000
34.203,0.000,0.000,0.102
34.250,0.000,0.000,0.000
34.306,0.000,0.000,0.038
34.350,0.000,0.000,0.000
34.400,0.000,0.000,0.126
34.450,0.000,0.000,0.000
34.500,0.000,0.000,0.085
34.550,0.000,0.000,0.000
34.603,0.000,0.000,0.074
34.650,0.000,0.000,0.000
34.704,0.000,0.000,0.067
34.750,0.000,0.000,0.034
34.801,0.000,0.000,0.053
34.850,0.000,0.000,0.000
34.900,0.000,0.000,0.086
34.950,0.000,0.000,0.000
35.000,0.000,0.000,0.134
35.050,0.000,0.000,0.000
35.100,0.000,0.000,0.248
35.150,0.000,0.000,0.000
35.200,0.000,0.000,0.175
35.250,0.000,0.000,0.000
35.299,0.000,0.000,0.051
35.350,0.000,0.000,0.000
35.400,0.000,0.000,0.026
35.449,0.000,0.000,0.000
35.500,0.000,0.000,0.112
35.549,0.000,0.000,0.000
35.600,0.000,0.000,0.044
35.650,0.000,0.000,0.000
35.700,0.000,0.000,0.076
35.750,0.000,0.000,0.000
35.800,0.000,0.000,0.094
35.849,0.000,0.000,0.000
35.900,0.000,0.000,0.071
35.949,0.000,0.000,0.000
36.000,0.000,0.000,0.072
36.049,0.000,0.000,0.000
36.099,0.000,0.000,0.030
36.150,0.000,0.000,0.000
36.200,0.000,0.000,0.077
36.250,0.000,0.000,0.000
36.300,0.000,0.000,0.138
36.350,0.000,0.000,0.000
36.399,0.000,0.000,0.233
36.449,0.000,0.000,0.000
36.499,0.000,0.000,0.102
36.550,0.000,0.000,0.000
36.600,0.000,0.000,0.158
36.650,0.000,0.000,0.000
36.700,0.000,0.000,0.161
36.750,0.000,0.000,0.000
36.800,0.000,0.000,0.130
36.850,0.000,0.000,0.000
36.900,0.000,0.000,0.180
36.950,0.000,0.000,0.000
37.000,0.000,0.000,0.302
37.050,0.000,0.000,0.000
37.100,0.000,0.000,0.122
37.150,0.000,0.000,0.000
37.200,0.000,0.000,0.177
37.250,0.000,0.000,0.000
37.300,0.000,0.000,0.118
37.349,0.000,0.000,0.000
37.400,0.000,0.000,0.101
37.450,0.000,0.000,0.000
37.500,0.000,0.000,0.119
37.549,0.000,0.000,0.000
37.600,0.000,0.000,0.022
37.650,0.000,0.000,0.000
37.700,0.000,0.000,0.120
