t_sec,cmd_vx,cmd_wz,meas_speed_tf
75.149,0.000,0.000,0.000
75.200,0.000,0.000,0.091
75.250,0.000,0.000,0.000
75.300,0.000,0.000,0.087
75.350,0.000,0.000,0.000
75.400,0.000,0.000,0.039
75.450,0.000,0.000,0.000
75.500,0.000,0.000,0.139
75.550,0.000,0.000,0.000
75.602,0.000,0.000,0.137
75.651,0.000,0.000,0.000
75.700,0.000,0.000,0.246
75.749,0.000,0.000,0.000
75.802,0.000,0.000,0.128
75.850,0.000,0.000,0.000
75.900,0.000,0.000,0.270
75.950,0.000,0.000,0.000
76.000,0.000,0.000,0.140
76.050,0.000,0.000,0.000
76.100,0.000,0.000,0.142
76.150,0.000,0.000,0.000
76.200,0.000,0.000,0.110
76.250,0.000,0.000,0.000
76.299,0.000,0.000,0.211
76.350,0.000,0.000,0.000
76.400,0.000,0.000,0.144
76.450,0.000,0.000,0.000
76.499,0.000,0.000,0.076
76.550,0.000,0.000,0.000
76.599,0.000,0.000,0.014
76.650,0.000,0.000,0.000
76.700,0.000,0.000,0.127
76.750,0.000,0.000,0.000
76.800,0.000,0.000,0.063
76.849,0.000,0.000,0.000
76.900,0.000,0.000,0.043
76.950,0.000,0.000,0.000
77.000,0.000,0.000,0.066
77.050,0.000,0.000,0.000
77.100,0.000,0.000,0.056
77.150,0.000,0.000,0.000
77.200,0.000,0.000,0.093
77.249,0.000,0.000,0.000
77.300,0.000,0.000,0.222
77.349,0.000,0.000,0.000
77.400,0.000,0.000,0.108
77.450,0.000,0.000,0.000
77.499,0.000,0.000,0.064
77.550,0.000,0.000,0.000
77.600,0.000,0.000,0.316
77.650,0.000,0.000,0.000
77.700,0.000,0.000,0.154
77.750,0.000,0.000,0.000
77.800,0.000,0.000,0.169
77.850,0.000,0.000,0.000
77.900,0.000,0.000,0.091
77.950,0.000,0.000,0.000
78.000,0.000,0.000,0.222
78.049,0.000,0.000,0.000
78.100,0.000,0.000,0.167
78.150,0.000,0.000,0.000
78.200,0.000,0.000,0.155
78.249,0.000,0.000,0.000
78.300,0.000,0.000,0.111
78.349,0.000,0.000,0.000
78.402,0.000,0.000,0.135
78.450,0.000,0.000,0.000
78.500,0.000,0.000,0.124
78.550,0.000,0.000,0.000
78.600,0.000,0.000,0.142
78.650,0.000,0.000,0.000
78.700,0.000,0.000,0.076
78.750,0.000,0.000,0.000
78.800,0.000,0.000,0.046
78.850,0.000,0.000,0.000
78.900,0.000,0.000,0.081
78.949,0.000,0.000,0.000
78.999,0.000,0.000,0.088
79.050,0.000,0.000,0.000
79.100,0.000,0.000,0.072
79.150,0.000,0.000,0.000
79.200,0.000,0.000,0.184
79.251,0.000,0.000,0.000
79.300,0.000,0.000,0.094
79.350,0.000,0.000,0.000
79.400,0.000,0.000,0.108
79.450,0.000,0.000,0.000
79.499,0.000,0.000,0.152
79.550,0.000,0.000,0.000
79.599,0.000,0.000,0.024
79.650,0.000,0.000,0.000
79.700,0.000,0.000,0.054
79.749,0.000,0.000,0.000
79.800,0.000,0.000,0.023
79.850,0.000,0.000,0.000
79.900,0.000,0.000,0.082
79.949,0.000,0.000,0.000
79.999,0.000,0.000,0.091
80.050,0.000,0.000,0.000
80.099,0.000,0.000,0.111
80.149,0.000,0.000,0.000
80.199,0.000,0.000,0.094
80.249,0.000,0.000,0.000
80.299,0.000,0.000,0.323
80.349,0.000,0.000,0.000
80.399,0.000,0.000,0.197
80.450,0.000,0.000,0.000
80.500,0.000,0.000,0.116
80.549,0.000,0.000,0.000
80.599,0.000,0.000,0.200
80.649,0.000,0.000,0.000
80.700,0.000,0.000,0.244
80.749,0.000,0.000,0.000
80.800,0.000,0.000,0.314
80.849,0.000,0.000,0.000
80.899,0.000,0.000,0.189
80.949,0.000,0.000,0.000
81.000,0.000,0.000,0.251
81.049,0.000,0.000,0.000
81.100,0.000,0.000,0.261
81.149,0.000,0.000,0.000
81.202,0.000,0.000,0.305
81.250,0.000,0.000,0.000
81.300,0.000,0.000,0.211
81.350,0.000,0.000,0.000
81.400,0.000,0.000,0.048
81.450,0.000,0.000,0.000
81.500,0.000,0.000,0.120
81.550,0.000,0.000,0.000
81.600,0.000,0.000,0.325
81.650,0.000,0.000,0.000
81.700,0.000,0.000,0.292
81.750,0.000,0.000,0.000
81.800,0.000,0.000,0.126
81.849,0.000,0.000,0.000
81.902,0.000,0.000,0.037
81.949,0.000,0.000,0.000
82.000,0.000,0.000,0.275
82.050,0.000,0.000,0.000
82.101,0.000,0.000,0.148
82.150,0.000,0.000,0.000
82.200,0.000,0.000,0.036
82.250,0.000,0.000,0.020
82.300,0.000,0.000,0.027
82.350,0.000,0.000,0.000
82.399,0.000,0.000,0.100
82.450,0.000,0.000,0.000
82.500,0.000,0.000,0.156
82.550,0.000,0.000,0.000
82.602,0.000,0.000,0.278
82.650,0.000,0.000,0.000
82.700,0.000,0.000,0.205
82.749,0.000,0.000,0.000
82.800,0.000,0.000,0.164
82.850,0.000,0.000,0.000
82.900,0.000,0.000,0.152
82.950,0.000,0.000,0.000
82.999,0.000,0.000,0.122
83.049,0.000,0.000,0.000
83.100,0.000,0.000,0.302
83.150,0.000,0.000,0.000
83.200,0.000,0.000,0.266
83.249,0.000,0.000,0.000
83.300,0.000,0.000,0.224
83.350,0.000,0.000,0.000
83.400,0.000,0.000,0.179
83.450,0.000,0.000,0.000
83.500,0.000,0.000,0.162
83.549,0.000,0.000,0.000
83.600,0.000,0.000,0.158
83.649,0.000,0.000,0.000
83.700,0.000,0.000,0.216
83.749,0.000,0.000,0.000
83.800,0.000,0.000,0.255
83.850,0.000,0.000,0.000
83.899,0.000,0.000,0.267
83.949,0.000,0.000,0.000
84.000,0.000,0.000,0.088
84.049,0.000,0.000,0.000
84.100,0.000,0.000,0.245
84.150,0.000,0.000,0.000
84.199,0.000,0.000,0.349
84.249,0.000,0.000,0.000
84.299,0.000,0.000,0.310
84.350,0.000,0.000,0.000
84.400,0.000,0.000,0.027
84.449,0.000,0.000,0.000
84.500,0.000,0.000,0.048
84.549,0.000,0.000,0.000
84.600,0.000,0.000,0.113
84.650,0.000,0.000,0.000
84.700,0.000,0.000,0.105
84.750,0.000,0.000,0.000
84.800,0.000,0.000,0.106
84.849,0.000,0.000,0.000
84.900,0.000,0.000,0.103
84.950,0.000,0.000,0.000
85.000,0.000,0.000,0.089
85.050,0.000,0.000,0.000
85.100,0.000,0.000,0.087
85.150,0.000,0.000,0.000
85.200,0.000,0.000,0.059
85.250,0.000,0.000,0.000
85.300,0.000,0.000,0.090
85.349,0.000,0.000,0.000
85.400,0.000,0.000,0.064
85.450,0.000,0.000,0.000
85.500,0.000,0.000,0.074
85.549,0.000,0.000,0.000
85.600,0.000,0.000,0.080
85.650,0.000,0.000,0.000
85.700,0.000,0.000,0.197
85.750,0.000,0.000,0.000
85.800,0.000,0.000,0.105
85.850,0.000,0.000,0.000
85.901,0.000,0.000,0.068
85.950,0.000,0.000,0.000
86.000,0.000,0.000,0.056
86.050,0.000,0.000,0.000
86.101,0.000,0.000,0.110
86.150,0.000,0.000,0.000
86.200,0.000,0.000,0.172
86.253,0.000,0.000,0.000
86.299,0.000,0.000,0.214
86.350,0.000,0.000,0.048
86.400,0.000,0.000,0.241
86.450,0.000,0.000,0.000
86.500,0.000,0.000,0.112
86.550,0.000,0.000,0.000
86.600,0.000,0.000,0.075
86.650,0.000,0.000,0.000
86.700,0.000,0.000,0.134
86.749,0.000,0.000,0.000
86.800,0.000,0.000,0.133
86.849,0.000,0.000,0.000
86.900,0.000,0.000,0.157
86.950,0.000,0.000,0.000
87.000,0.000,0.000,0.149
87.049,0.000,0.000,0.000
87.100,0.000,0.000,0.213
87.150,0.000,0.000,0.000
87.199,0.000,0.000,0.081
87.250,0.000,0.000,0.000
87.301,0.000,0.000,0.080
87.349,0.000,0.000,0.000
87.400,0.000,0.000,0.071
87.449,0.000,0.000,0.000
87.500,0.000,0.000,0.041
87.550,0.000,0.000,0.000
87.600,0.000,0.000,0.168
87.650,0.000,0.000,0.000
87.700,0.000,0.000,0.065
87.749,0.000,0.000,0.000
87.800,0.000,0.000,0.263
87.849,0.000,0.000,0.000
87.900,0.000,0.000,0.233
87.949,0.000,0.000,0.000
88.000,0.000,0.000,0.320
88.049,0.000,0.000,0.000
88.099,0.000,0.000,0.195
88.149,0.000,0.000,0.000
88.199,0.000,0.000,0.139
88.249,0.000,0.000,0.000
88.301,0.000,0.000,0.087
88.349,0.000,0.000,0.000
88.399,0.000,0.000,0.061
88.449,0.000,0.000,0.000
88.500,0.000,0.000,0.095
88.550,0.000,0.000,0.000
88.600,0.000,0.000,0.104
88.650,0.000,0.000,0.000
88.700,0.000,0.000,0.016
88.750,0.000,0.000,0.000
88.800,0.000,0.000,0.044
88.850,0.000,0.000,0.000
88.900,0.000,0.000,0.042
88.950,0.000,0.000,0.000
89.000,0.000,0.000,0.085
89.050,0.000,0.000,0.000
89.100,0.000,0.000,0.317
89.149,0.000,0.000,0.000
89.200,0.000,0.000,0.273
89.250,0.000,0.000,0.000
89.300,0.000,0.000,0.090
89.350,0.000,0.000,0.000
89.400,0.000,0.000,0.031
89.449,0.000,0.000,0.000
89.500,0.000,0.000,0.375
89.551,0.000,0.000,0.000
89.600,0.000,0.000,0.234
89.650,0.000,0.000,0.000
89.699,0.000,0.000,0.096
89.750,0.000,0.000,0.000
89.801,0.000,0.000,0.065
89.850,0.000,0.000,0.000
89.900,0.000,0.000,0.051
89.951,0.000,0.000,0.000
90.002,0.000,0.000,0.059
90.052,0.000,0.000,0.000
90.100,0.000,0.000,0.059
90.150,0.000,0.000,0.027
90.200,0.000,0.000,0.033
90.250,0.000,0.000,0.000
90.300,0.000,0.000,0.086
90.350,0.000,0.000,0.000
90.400,0.000,0.000,0.194
90.450,0.000,0.000,0.000
90.500,0.000,0.000,0.315
90.550,0.000,0.000,0.000
90.600,0.000,0.000,0.140
90.650,0.000,0.000,0.000
90.700,0.000,0.000,0.117
90.750,0.000,0.000,0.000
90.800,0.000,0.000,0.366
90.849,0.000,0.000,0.000
90.900,0.000,0.000,0.178
90.949,0.000,0.000,0.000
91.000,0.000,0.000,0.149
91.050,0.000,0.000,0.000
91.102,0.000,0.000,0.078
91.150,0.000,0.000,0.000
91.200,0.000,0.000,0.064
91.250,0.000,0.000,0.000
91.300,0.000,0.000,0.063
91.350,0.000,0.000,0.000
91.400,0.000,0.000,0.044
91.450,0.000,0.000,0.000
91.500,0.000,0.000,0.011
91.549,0.000,0.000,0.000
91.600,0.000,0.000,0.073
91.650,0.000,0.000,0.000
91.700,0.000,0.000,0.078
91.750,0.000,0.000,0.000
91.800,0.000,0.000,0.149
91.850,0.000,0.000,0.000
91.900,0.000,0.000,0.110
91.950,0.000,0.000,0.000
92.000,0.000,0.000,0.055
92.050,0.000,0.000,0.000
92.101,0.000,0.000,0.013
92.150,0.000,0.000,0.000
92.200,0.000,0.000,0.065
92.250,0.000,0.000,0.000
92.300,0.000,0.000,0.027
92.350,0.000,0.000,0.000
92.400,0.000,0.000,0.182
92.450,0.000,0.000,0.000
92.500,0.000,0.000,0.207
92.550,0.000,0.000,0.000
92.600,0.000,0.000,0.163
92.650,0.000,0.000,0.000
92.700,0.000,0.000,0.172
92.750,0.000,0.000,0.000
92.800,0.000,0.000,0.155
92.850,0.000,0.000,0.000
92.900,0.000,0.000,0.211
92.950,0.000,0.000,0.000
93.000,0.000,0.000,0.142
93.050,0.000,0.000,0.000
93.100,0.000,0.000,0.072
93.150,0.000,0.000,0.000
93.200,0.000,0.000,0.059
93.250,0.000,0.000,0.000
93.302,0.000,0.000,0.040
93.350,0.000,0.000,0.000
93.400,0.000,0.000,0.057
93.450,0.000,0.000,0.000
93.500,0.000,0.000,0.083
93.550,0.000,0.000,0.000
93.600,0.000,0.000,0.166
93.652,0.000,0.000,0.000
93.700,0.000,0.000,0.401
93.749,0.000,0.000,0.000
93.802,0.000,0.000,0.182
93.850,0.000,0.000,0.000
93.900,0.000,0.000,0.208
93.950,0.000,0.000,0.000
94.000,0.000,0.000,0.107
94.050,0.000,0.000,0.000
94.100,0.000,0.000,0.086
94.150,0.000,0.000,0.000
94.200,0.000,0.000,0.072
94.250,0.000,0.000,0.000
94.300,0.000,0.000,0.212
94.350,0.000,0.000,0.000
94.400,0.000,0.000,0.101
94.450,0.000,0.000,0.000
94.500,0.000,0.000,0.016
94.550,0.000,0.000,0.000
94.600,0.000,0.000,0.093
94.649,0.000,0.000,0.000
94.699,0.000,0.000,0.058
94.749,0.000,0.000,0.000
94.800,0.000,0.000,0.027
94.849,0.000,0.000,0.000
94.900,0.000,0.000,0.110
94.950,0.000,0.000,0.000
95.000,0.000,0.000,0.253
95.049,0.000,0.000,0.000
95.100,0.000,0.000,0.116
95.149,0.000,0.000,0.000
95.199,0.000,0.000,0.119
95.249,0.000,0.000,0.000
95.300,0.000,0.000,0.237
95.350,0.000,0.000,0.000
95.400,0.000,0.000,0.212
95.450,0.000,0.000,0.000
95.500,0.000,0.000,0.179
95.549,0.000,0.000,0.000
95.600,0.000,0.000,0.177
95.649,0.000,0.000,0.000
95.700,0.000,0.000,0.286
95.750,0.000,0.000,0.000
95.800,0.000,0.000,0.239
95.849,0.000,0.000,0.000
95.899,0.000,0.000,0.156
95.949,0.000,0.000,0.000
96.000,0.000,0.000,0.068
96.050,0.000,0.000,0.000
96.100,0.000,0.000,0.166
96.150,0.000,0.000,0.000
96.200,0.000,0.000,0.121
96.250,0.000,0.000,0.000
96.300,0.000,0.000,0.097
96.350,0.000,0.000,0.000
96.399,0.000,0.000,0.047
96.450,0.000,0.000,0.000
96.499,0.000,0.000,0.046
96.550,0.000,0.000,0.000
96.602,0.000,0.000,0.054
96.650,0.000,0.000,0.000
96.700,0.000,0.000,0.098
96.750,0.000,0.000,0.000
96.800,0.000,0.000,0.078
96.850,0.000,0.000,0.000
96.905,0.000,0.000,0.058
96.950,0.000,0.000,0.000
97.000,0.000,0.000,0.216
97.050,0.000,0.000,0.000
97.099,0.000,0.000,0.270
97.152,0.000,0.000,0.000
97.200,0.000,0.000,0.150
97.250,0.000,0.000,0.000
97.300,0.000,0.000,0.088
97.349,0.000,0.000,0.000
97.400,0.000,0.000,0.245
97.449,0.000,0.000,0.000
97.500,0.000,0.000,0.102
97.550,0.000,0.000,0.000
97.600,0.000,0.000,0.384
97.650,0.000,0.000,0.000
97.700,0.000,0.000,0.192
97.750,0.000,0.000,0.000
97.800,0.000,0.000,0.055
97.850,0.000,0.000,0.000
97.900,0.000,0.000,0.087
97.950,0.000,0.000,0.000
98.000,0.000,0.000,0.092
98.050,0.000,0.000,0.000
98.100,0.000,0.000,0.553
98.150,0.000,0.000,0.000
98.201,0.000,0.000,0.114
98.250,0.000,0.000,0.000
98.300,0.000,0.000,0.040
98.350,0.000,0.000,0.000
98.400,0.000,0.000,0.326
98.449,0.000,0.000,0.000
98.501,0.000,0.000,0.314
98.550,0.000,0.000,0.000
98.600,0.000,0.000,0.250
98.650,0.000,0.000,0.000
98.700,0.000,0.000,0.059
98.750,0.000,0.000,0.000
98.800,0.000,0.000,0.236
98.850,0.000,0.000,0.000
98.900,0.000,0.000,0.241
98.950,0.000,0.000,0.000
99.001,0.000,0.000,0.262
99.050,0.000,0.000,0.000
99.100,0.000,0.000,0.194
99.150,0.000,0.000,0.000
99.200,0.000,0.000,0.121
99.250,0.000,0.000,0.000
99.321,0.000,0.000,0.382
99.350,0.000,0.000,0.000
99.400,0.000,0.000,0.312
99.450,0.000,0.000,0.000
99.501,0.000,0.000,0.211
99.550,0.000,0.000,0.000
99.600,0.000,0.000,0.211
99.650,0.000,0.000,0.000
99.700,0.000,0.000,0.144
99.750,0.000,0.000,0.000
99.801,0.000,0.000,0.158
99.850,0.000,0.000,0.000
99.900,0.000,0.000,0.389
99.950,0.000,0.000,0.000
100.000,0.000,0.000,0.291
100.050,0.000,0.000,0.000
100.099,0.000,0.000,0.116
100.150,0.000,0.000,0.000
100.200,0.000,0.000,0.035
100.250,0.000,0.000,0.000
100.300,0.000,0.000,0.247
100.350,0.000,0.000,0.000
100.400,0.000,0.000,0.171
100.450,0.000,0.000,0.000
100.500,0.000,0.000,0.138
100.550,0.000,0.000,0.000
100.600,0.000,0.000,0.144
100.650,0.000,0.000,0.000
100.700,0.000,0.000,0.154
100.750,0.000,0.000,0.000
100.800,0.000,0.000,0.150
100.850,0.000,0.000,0.000
100.900,0.000,0.000,0.261
100.950,0.000,0.000,0.000
101.005,0.000,0.000,0.085
101.050,0.000,0.000,0.000
101.100,0.000,0.000,0.055
101.150,0.000,0.000,0.000
101.200,0.000,0.000,0.148
101.250,0.000,0.000,0.000
101.300,0.000,0.000,0.194
101.350,0.000,0.000,0.000
101.400,0.000,0.000,0.167
101.450,0.000,0.000,0.000
101.500,0.000,0.000,0.203
101.550,0.000,0.000,0.000
101.600,0.000,0.000,0.049
101.650,0.000,0.000,0.000
101.701,0.000,0.000,0.166
101.750,0.000,0.000,0.000
101.800,0.000,0.000,0.309
101.850,0.000,0.000,0.000
101.900,0.000,0.000,0.145
101.950,0.000,0.000,0.000
102.001,0.000,0.000,0.145
102.050,0.000,0.000,0.000
102.100,0.000,0.000,0.107
102.150,0.000,0.000,0.000
102.202,0.000,0.000,0.073
102.250,0.000,0.000,0.000
102.300,0.000,0.000,0.134
102.350,0.000,0.000,0.000
102.401,0.000,0.000,0.103
102.451,0.000,0.000,0.000
102.500,0.000,0.000,0.086
102.552,0.000,0.000,0.000
102.600,0.000,0.000,0.190
102.650,0.000,0.000,0.000
102.701,0.000,0.000,0.098
102.750,0.000,0.000,0.000
102.803,0.000,0.000,0.052
102.850,0.000,0.000,0.000
102.900,0.000,0.000,0.122
102.950,0.000,0.000,0.000
103.006,0.000,0.000,0.079
103.050,0.000,0.000,0.000
103.100,0.000,0.000,0.205
103.150,0.000,0.000,0.000
103.200,0.000,0.000,0.319
103.250,0.000,0.000,0.000
103.300,0.000,0.000,0.243
103.350,0.000,0.000,0.000
103.400,0.000,0.000,0.182
103.451,0.000,0.000,0.000
103.500,0.000,0.000,0.200
103.550,0.000,0.000,0.000
103.601,0.000,0.000,0.140
103.650,0.000,0.000,0.000
103.700,0.000,0.000,0.037
103.750,0.000,0.000,0.000
103.802,0.000,0.000,0.077
103.850,0.000,0.000,0.000
103.900,0.000,0.000,0.258
103.950,0.000,0.000,0.000
104.003,0.000,0.000,0.243
104.050,0.000,0.000,0.000
104.134,0.000,0.000,0.138
104.150,0.000,0.000,0.000
104.203,0.000,0.000,0.305
104.250,0.000,0.000,0.000
104.300,0.000,0.000,0.405
104.350,0.000,0.000,0.000
104.400,0.000,0.000,0.358
104.450,0.000,0.000,0.000
104.500,0.000,0.000,0.150
104.550,0.000,0.000,0.000
104.602,0.000,0.000,0.085
104.650,0.000,0.000,0.000
104.701,0.000,0.000,0.124
104.750,0.000,0.000,0.000
104.800,0.000,0.000,0.342
104.850,0.000,0.000,0.000
104.900,0.000,0.000,0.256
104.950,0.000,0.000,0.000
105.000,0.000,0.000,0.136
105.050,0.000,0.000,0.000
105.100,0.000,0.000,0.041
105.171,0.000,0.000,0.000
105.203,0.000,0.000,0.395
105.250,0.000,0.000,0.000
105.300,0.000,0.000,0.269
105.350,0.000,0.000,0.000
105.400,0.000,0.000,0.152
105.450,0.000,0.000,0.000
105.500,0.000,0.000,0.114
105.550,0.000,0.000,0.000
105.600,0.000,0.000,0.162
105.650,0.000,0.000,0.000
105.699,0.000,0.000,0.028
105.750,0.000,0.000,0.000
105.800,0.000,0.000,0.055
105.851,0.000,0.000,0.000
105.900,0.000,0.000,0.035
105.950,0.000,0.000,0.000
106.000,0.000,0.000,0.056
106.050,0.000,0.000,0.000
106.100,0.000,0.000,0.163
106.150,0.000,0.000,0.000
106.200,0.000,0.000,0.104
106.250,0.000,0.000,0.000
106.300,0.000,0.000,0.115
106.350,0.000,0.000,0.000
106.400,0.000,0.000,0.068
106.450,0.000,0.000,0.000
106.500,0.000,0.000,0.089
106.550,0.000,0.000,0.000
106.600,0.000,0.000,0.096
106.650,0.000,0.000,0.000
106.699,0.000,0.000,0.165
106.749,0.000,0.000,0.000
106.800,0.000,0.000,0.081
106.849,0.000,0.000,0.000
106.899,0.000,0.000,0.091
106.949,0.000,0.000,0.000
107.000,0.000,0.000,0.111
107.049,0.000,0.000,0.000
107.100,0.000,0.000,0.101
107.150,0.000,0.000,0.000
107.200,0.000,0.000,0.072
107.250,0.000,0.000,0.000
107.299,0.000,0.000,0.136
107.350,0.000,0.000,0.000
107.400,0.000,0.000,0.228
107.450,0.000,0.000,0.000
107.500,0.000,0.000,0.109
107.549,0.000,0.000,0.000
107.600,0.000,0.000,0.241
107.650,0.000,0.000,0.000
107.700,0.000,0.000,0.197
107.750,0.000,0.000,0.000
107.805,0.000,0.000,0.159
107.850,0.000,0.000,0.000
107.907,0.000,0.000,0.086
107.951,0.000,0.000,0.000
108.000,0.000,0.000,0.122
108.050,0.000,0.000,0.000
108.099,0.000,0.000,0.107
108.149,0.000,0.000,0.000
108.200,0.000,0.000,0.085
108.250,0.000,0.000,0.000
108.299,0.000,0.000,0.062
108.349,0.000,0.000,0.000
108.400,0.000,0.000,0.092
108.450,0.000,0.000,0.000
108.500,0.000,0.000,0.068
108.549,0.000,0.000,0.000
108.599,0.000,0.000,0.214
108.650,0.000,0.000,0.000
108.699,0.000,0.000,0.117
108.750,0.000,0.000,0.000
108.800,0.000,0.000,0.127
108.849,0.000,0.000,0.000
108.899,0.000,0.000,0.144
108.949,0.000,0.000,0.000
109.000,0.000,0.000,0.150
109.050,0.000,0.000,0.000
109.099,0.000,0.000,0.155
109.149,0.000,0.000,0.000
109.199,0.000,0.000,0.073
109.249,0.000,0.000,0.000
109.299,0.000,0.000,0.122
109.349,0.000,0.000,0.000
109.399,0.000,0.000,0.100
109.449,0.000,0.000,0.000
109.500,0.000,0.000,0.085
109.549,0.000,0.000,0.000
109.600,0.000,0.000,0.023
109.649,0.000,0.000,0.000
109.700,0.000,0.000,0.168
109.749,0.000,0.000,0.000
109.799,0.000,0.000,0.092
109.849,0.000,0.000,0.000
109.899,0.000,0.000,0.081
109.950,0.000,0.000,0.000
110.000,0.000,0.000,0.094
110.050,0.000,0.000,0.000
110.108,0.000,0.000,0.049
110.150,0.000,0.000,0.000
110.200,0.000,0.000,0.007
110.250,0.000,0.000,0.000
110.300,0.000,0.000,0.091
110.349,0.000,0.000,0.000
110.400,0.000,0.000,0.028
110.449,0.000,0.000,0.000
110.499,0.000,0.000,0.113
110.550,0.000,0.000,0.000
110.600,0.000,0.000,0.153
110.650,0.000,0.000,0.000
110.700,0.000,0.000,0.158
110.749,0.000,0.000,0.000
110.799,0.000,0.000,0.039
110.849,0.000,0.000,0.000
110.899,0.000,0.000,0.155
110.950,0.000,0.000,0.000
110.999,0.000,0.000,0.375
111.050,0.000,0.000,0.000
111.102,0.000,0.000,0.224
111.150,0.000,0.000,0.000
111.200,0.000,0.000,0.065
111.250,0.000,0.000,0.000
111.314,0.000,0.000,0.093
111.349,0.000,0.000,0.000
111.399,0.000,0.000,0.199
111.450,0.000,0.000,0.000
111.500,0.000,0.000,0.248
111.551,0.000,0.000,0.000
111.600,0.000,0.000,0.131
111.650,0.000,0.000,0.000
111.702,0.000,0.000,0.054
111.750,0.000,0.000,0.000
111.799,0.000,0.000,0.209
111.849,0.000,0.000,0.000
111.899,0.000,0.000,0.224
111.949,0.000,0.000,0.000
112.000,0.000,0.000,0.185
112.050,0.000,0.000,0.000
