t_sec,cmd_vx,cmd_wz,meas_speed_tf
112.099,0.000,0.000,0.041
112.150,0.000,0.000,0.000
112.200,0.000,0.000,0.246
112.250,0.000,0.000,0.000
112.299,0.000,0.000,0.180
112.350,0.000,0.000,0.000
112.400,0.000,0.000,0.036
112.450,0.000,0.000,0.000
112.499,0.000,0.000,0.066
112.550,0.000,0.000,0.000
112.600,0.000,0.000,0.168
112.650,0.000,0.000,0.000
112.700,0.000,0.000,0.088
112.750,0.000,0.000,0.000
112.800,0.000,0.000,0.020
112.850,0.000,0.000,0.000
112.900,0.000,0.000,0.062
112.949,0.000,0.000,0.000
112.999,0.000,0.000,0.064
113.049,0.000,0.000,0.000
113.100,0.000,0.000,0.107
113.149,0.000,0.000,0.000
113.199,0.000,0.000,0.095
113.250,0.000,0.000,0.000
113.300,0.000,0.000,0.104
113.349,0.000,0.000,0.000
113.400,0.000,0.000,0.027
113.449,0.000,0.000,0.000
113.500,0.000,0.000,0.138
113.549,0.000,0.000,0.000
113.600,0.000,0.000,0.130
113.650,0.000,0.000,0.000
113.702,0.000,0.000,0.033
113.750,0.000,0.000,0.000
113.800,0.000,0.000,0.084
113.849,0.000,0.000,0.000
113.899,0.000,0.000,0.162
113.950,0.000,0.000,0.000
114.000,0.000,0.000,0.080
114.050,0.000,0.000,0.000
114.102,0.000,0.000,0.074
114.150,0.000,0.000,0.000
114.199,0.000,0.000,0.132
114.250,0.000,0.000,0.000
114.299,0.000,0.000,0.185
114.349,0.000,0.000,0.000
114.400,0.000,0.000,0.120
114.449,0.000,0.000,0.000
114.501,0.000,0.000,0.060
114.550,0.000,0.000,0.000
114.610,0.000,0.000,0.056
114.650,0.000,0.000,0.000
114.701,0.000,0.000,0.069
114.750,0.000,0.000,0.000
114.802,0.000,0.000,0.117
114.850,0.000,0.000,0.000
114.923,0.000,0.000,0.008
114.950,0.000,0.000,0.083
115.002,0.000,0.000,0.088
115.051,0.000,0.000,0.000
115.100,0.000,0.000,0.027
115.149,0.000,0.000,0.000
115.200,0.000,0.000,0.103
115.250,0.000,0.000,0.000
115.318,0.000,0.000,0.022
115.350,0.000,0.000,0.000
115.400,0.000,0.000,0.090
115.450,0.000,0.000,0.000
115.500,0.000,0.000,0.129
115.549,0.000,0.000,0.000
115.600,0.000,0.000,0.136
115.650,0.000,0.000,0.000
115.699,0.000,0.000,0.061
115.750,0.000,0.000,0.000
115.800,0.000,0.000,0.018
115.850,0.000,0.000,0.000
115.900,0.000,0.000,0.335
115.950,0.000,0.000,0.000
116.000,0.000,0.000,0.207
116.049,0.000,0.000,0.000
116.099,0.000,0.000,0.058
116.149,0.000,0.000,0.000
116.200,0.000,0.000,0.043
116.249,0.000,0.000,0.000
116.300,0.000,0.000,0.136
116.349,0.000,0.000,0.000
116.399,0.000,0.000,0.061
116.449,0.000,0.000,0.000
116.500,0.000,0.000,0.015
116.549,0.000,0.000,0.000
116.599,0.000,0.000,0.037
116.649,0.000,0.000,0.000
116.699,0.000,0.000,0.065
116.749,0.000,0.000,0.000
116.800,0.000,0.000,0.112
116.850,0.000,0.000,0.000
116.899,0.000,0.000,0.159
116.949,0.000,0.000,0.000
116.999,0.000,0.000,0.069
117.049,0.000,0.000,0.000
117.099,0.000,0.000,0.159
117.149,0.000,0.000,0.000
117.200,0.000,0.000,0.091
117.250,0.000,0.000,0.000
117.300,0.000,0.000,0.057
117.350,0.000,0.000,0.000
117.400,0.000,0.000,0.046
117.449,0.000,0.000,0.000
117.499,0.000,0.000,0.085
117.549,0.000,0.000,0.000
117.600,0.000,0.000,0.227
117.649,0.000,0.000,0.000
117.700,0.000,0.000,0.152
117.750,0.000,0.000,0.000
117.807,0.000,0.000,0.050
117.850,0.000,0.000,0.000
117.899,0.000,0.000,0.050
117.952,0.000,0.000,0.000
117.999,0.000,0.000,0.172
118.050,0.000,0.000,0.000
118.100,0.000,0.000,0.098
118.151,0.000,0.000,0.000
118.199,0.000,0.000,0.136
118.250,0.000,0.000,0.000
118.300,0.000,0.000,0.068
118.351,0.000,0.000,0.000
118.400,0.000,0.000,0.110
118.450,0.000,0.000,0.000
118.499,0.000,0.000,0.053
118.549,0.000,0.000,0.000
118.599,0.000,0.000,0.064
118.650,0.000,0.000,0.000
118.700,0.000,0.000,0.086
118.749,0.000,0.000,0.000
118.799,0.000,0.000,0.129
118.849,0.000,0.000,0.000
118.900,0.000,0.000,0.157
118.950,0.000,0.000,0.000
118.999,0.000,0.000,0.078
119.050,0.000,0.000,0.000
119.099,0.000,0.000,0.114
119.149,0.000,0.000,0.000
119.200,0.000,0.000,0.304
119.249,0.000,0.000,0.000
119.299,0.000,0.000,0.207
119.349,0.000,0.000,0.000
119.400,0.000,0.000,0.125
119.450,0.000,0.000,0.000
119.499,0.000,0.000,0.102
119.550,0.000,0.000,0.000
119.600,0.000,0.000,0.061
119.649,0.000,0.000,0.000
119.700,0.000,0.000,0.061
119.749,0.000,0.000,0.000
119.799,0.000,0.000,0.036
119.849,0.000,0.000,0.000
119.901,0.000,0.000,0.090
119.950,0.000,0.000,0.000
120.000,0.000,0.000,0.030
120.049,0.000,0.000,0.000
120.100,0.000,0.000,0.106
120.150,0.000,0.000,0.000
120.200,0.000,0.000,0.096
120.250,0.000,0.000,0.000
120.299,0.000,0.000,0.166
120.350,0.000,0.000,0.000
120.400,0.000,0.000,0.115
120.449,0.000,0.000,0.000
120.500,0.000,0.000,0.104
120.549,0.000,0.000,0.000
120.600,0.000,0.000,0.064
120.649,0.000,0.000,0.000
120.701,0.000,0.000,0.110
120.750,0.000,0.000,0.000
120.800,0.000,0.000,0.134
120.850,0.000,0.000,0.000
120.900,0.000,0.000,0.269
120.950,0.000,0.000,0.000
121.000,0.000,0.000,0.157
121.049,0.000,0.000,0.000
121.100,0.000,0.000,0.058
121.150,0.000,0.000,0.000
121.200,0.000,0.000,0.193
121.249,0.000,0.000,0.000
121.300,0.000,0.000,0.202
121.350,0.000,0.000,0.000
121.401,0.000,0.000,0.092
121.450,0.000,0.000,0.000
121.499,0.000,0.000,0.026
121.550,0.000,0.000,0.000
121.606,0.000,0.000,0.122
121.649,0.000,0.000,0.000
121.700,0.000,0.000,0.051
121.749,0.000,0.000,0.000
121.799,0.000,0.000,0.122
121.849,0.000,0.000,0.000
121.900,0.000,0.000,0.099
121.949,0.000,0.000,0.000
122.000,0.000,0.000,0.201
122.050,0.000,0.000,0.000
122.100,0.000,0.000,0.183
122.150,0.000,0.000,0.000
122.200,0.000,0.000,0.094
122.249,0.000,0.000,0.000
122.300,0.000,0.000,0.053
122.349,0.000,0.000,0.000
122.399,0.000,0.000,0.149
122.450,0.000,0.000,0.000
122.499,0.000,0.000,0.161
122.550,0.000,0.000,0.000
122.599,0.000,0.000,0.237
122.649,0.000,0.000,0.000
122.699,0.000,0.000,0.148
122.750,0.000,0.000,0.000
122.800,0.000,0.000,0.081
122.850,0.000,0.000,0.000
122.900,0.000,0.000,0.078
122.950,0.000,0.000,0.000
123.000,0.000,0.000,0.049
123.050,0.000,0.000,0.000
123.099,0.000,0.000,0.053
123.150,0.000,0.000,0.000
123.199,0.000,0.000,0.060
123.250,0.000,0.000,0.000
123.299,0.000,0.000,0.038
123.350,0.000,0.000,0.000
123.400,0.000,0.000,0.207
123.449,0.000,0.000,0.000
123.500,0.000,0.000,0.365
123.550,0.000,0.000,0.000
123.599,0.000,0.000,0.199
123.649,0.000,0.000,0.000
123.700,0.000,0.000,0.128
123.749,0.000,0.000,0.000
123.799,0.000,0.000,0.146
123.850,0.000,0.000,0.000
123.900,0.000,0.000,0.211
123.950,0.000,0.000,0.000
124.000,0.000,0.000,0.128
124.049,0.000,0.000,0.000
124.100,0.000,0.000,0.209
124.149,0.000,0.000,0.000
124.200,0.000,0.000,0.185
124.250,0.000,0.000,0.000
124.305,0.000,0.000,0.074
124.349,0.000,0.000,0.000
124.400,0.000,0.000,0.062
124.450,0.000,0.000,0.000
124.500,0.000,0.000,0.115
124.558,0.000,0.000,0.000
124.603,0.000,0.000,0.187
124.650,0.000,0.000,0.000
124.702,0.000,0.000,0.096
124.749,0.000,0.000,0.000
124.801,0.000,0.000,0.069
124.850,0.000,0.000,0.000
124.900,0.000,0.000,0.053
124.950,0.000,0.000,0.000
125.000,0.000,0.000,0.242
125.051,0.000,0.000,0.000
125.100,0.000,0.000,0.140
125.149,0.000,0.000,0.000
125.199,0.000,0.000,0.147
125.250,0.000,0.000,0.000
125.300,0.000,0.000,0.201
125.349,0.000,0.000,0.000
125.400,0.000,0.000,0.253
125.449,0.000,0.000,0.000
125.501,0.000,0.000,0.128
125.550,0.000,0.000,0.000
125.599,0.000,0.000,0.040
125.649,0.000,0.000,0.000
125.700,0.000,0.000,0.054
125.749,0.000,0.000,0.000
125.800,0.000,0.000,0.112
125.849,0.000,0.000,0.000
125.899,0.000,0.000,0.122
125.950,0.000,0.000,0.000
126.000,0.000,0.000,0.085
126.049,0.000,0.000,0.000
126.100,0.000,0.000,0.030
126.149,0.000,0.000,0.000
126.200,0.000,0.000,0.039
126.249,0.000,0.000,0.000
126.299,0.000,0.000,0.023
126.350,0.000,0.000,0.000
126.399,0.000,0.000,0.058
126.450,0.000,0.000,0.000
126.500,0.000,0.000,0.077
126.550,0.000,0.000,0.000
126.599,0.000,0.000,0.060
126.650,0.000,0.000,0.000
126.700,0.000,0.000,0.006
126.750,0.000,0.000,0.000
126.800,0.000,0.000,0.067
126.849,0.000,0.000,0.000
126.900,0.000,0.000,0.146
126.949,0.000,0.000,0.000
127.000,0.000,0.000,0.083
127.050,0.000,0.000,0.000
127.099,0.000,0.000,0.091
127.149,0.000,0.000,0.000
127.199,0.000,0.000,0.099
127.249,0.000,0.000,0.000
127.300,0.000,0.000,0.048
127.349,0.000,0.000,0.000
127.399,0.000,0.000,0.027
127.449,0.000,0.000,0.000
127.500,0.000,0.000,0.083
127.549,0.000,0.000,0.000
127.600,0.000,0.000,0.093
127.649,0.000,0.000,0.000
127.700,0.000,0.000,0.059
127.750,0.000,0.000,0.000
127.800,0.000,0.000,0.101
127.849,0.000,0.000,0.000
127.900,0.000,0.000,0.075
127.949,0.000,0.000,0.000
128.000,0.000,0.000,0.065
128.050,0.000,0.000,0.000
128.099,0.000,0.000,0.080
128.149,0.000,0.000,0.000
128.199,0.000,0.000,0.078
128.249,0.000,0.000,0.000
128.300,0.000,0.000,0.012
128.350,0.000,0.000,0.000
128.403,0.000,0.000,0.163
128.450,0.000,0.000,0.000
128.499,0.000,0.000,0.059
128.550,0.000,0.000,0.000
128.600,0.000,0.000,0.212
128.649,0.000,0.000,0.000
128.700,0.000,0.000,0.209
128.750,0.000,0.000,0.000
128.800,0.000,0.000,0.122
128.850,0.000,0.000,0.000
128.900,0.000,0.000,0.037
128.949,0.000,0.000,0.000
129.000,0.000,0.000,0.145
129.049,0.000,0.000,0.000
129.099,0.000,0.000,0.179
129.149,0.000,0.000,0.000
129.199,0.000,0.000,0.217
129.249,0.000,0.000,0.000
129.299,0.000,0.000,0.100
129.350,0.000,0.000,0.000
129.400,0.000,0.000,0.023
129.450,0.000,0.000,0.000
129.500,0.000,0.000,0.162
129.549,0.000,0.000,0.000
129.600,0.000,0.000,0.054
129.650,0.000,0.000,0.000
129.699,0.000,0.000,0.033
129.750,0.000,0.000,0.000
129.800,0.000,0.000,0.027
129.849,0.000,0.000,0.000
129.899,0.000,0.000,0.056
129.949,0.000,0.000,0.000
130.000,0.000,0.000,0.136
130.049,0.000,0.000,0.000
130.099,0.000,0.000,0.197
130.150,0.000,0.000,0.000
130.200,0.000,0.000,0.110
130.249,0.000,0.000,0.000
130.300,0.000,0.000,0.223
130.349,0.000,0.000,0.000
130.400,0.000,0.000,0.080
130.449,0.000,0.000,0.000
130.500,0.000,0.000,0.171
130.550,0.000,0.000,0.000
130.600,0.000,0.000,0.052
130.650,0.000,0.000,0.000
130.700,0.000,0.000,0.186
130.749,0.000,0.000,0.000
130.802,0.000,0.000,0.174
130.849,0.000,0.000,0.000
130.899,0.000,0.000,0.160
130.950,0.000,0.000,0.000
131.000,0.000,0.000,0.083
131.050,0.000,0.000,0.000
131.100,0.000,0.000,0.082
131.151,0.000,0.000,0.000
131.200,0.000,0.000,0.178
131.250,0.000,0.000,0.000
131.300,0.000,0.000,0.076
131.350,0.000,0.000,0.000
131.401,0.000,0.000,0.052
131.450,0.000,0.000,0.000
131.499,0.000,0.000,0.035
131.550,0.000,0.000,0.000
131.602,0.000,0.000,0.097
131.649,0.000,0.000,0.000
131.700,0.000,0.000,0.063
131.750,0.000,0.000,0.000
131.800,0.000,0.000,0.131
131.850,0.000,0.000,0.000
131.899,0.000,0.000,0.108
131.949,0.000,0.000,0.000
132.000,0.000,0.000,0.233
132.049,0.000,0.000,0.000
132.099,0.000,0.000,0.180
132.149,0.000,0.000,0.000
132.199,0.000,0.000,0.102
132.250,0.000,0.000,0.000
132.300,0.000,0.000,0.094
132.349,0.000,0.000,0.000
132.400,0.000,0.000,0.260
132.449,0.000,0.000,0.000
132.500,0.000,0.000,0.156
132.549,0.000,0.000,0.000
132.600,0.000,0.000,0.021
132.650,0.000,0.000,0.000
132.699,0.000,0.000,0.044
132.749,0.000,0.000,0.000
132.799,0.000,0.000,0.072
132.849,0.000,0.000,0.000
132.899,0.000,0.000,0.043
132.949,0.000,0.000,0.000
132.999,0.000,0.000,0.024
133.049,0.000,0.000,0.000
133.100,0.000,0.000,0.102
133.150,0.000,0.000,0.000
133.202,0.000,0.000,0.027
133.258,0.000,0.000,0.000
133.303,0.000,0.000,0.115
133.350,0.000,0.000,0.000
133.400,0.000,0.000,0.202
133.450,0.000,0.000,0.000
133.500,0.000,0.000,0.098
133.550,0.000,0.000,0.000
133.600,0.000,0.000,0.074
133.649,0.000,0.000,0.000
133.700,0.000,0.000,0.326
133.749,0.000,0.000,0.000
133.800,0.000,0.000,0.156
133.850,0.000,0.000,0.000
133.900,0.000,0.000,0.155
133.950,0.000,0.000,0.000
134.000,0.000,0.000,0.075
134.050,0.000,0.000,0.000
134.100,0.000,0.000,0.172
134.150,0.000,0.000,0.000
134.200,0.000,0.000,0.129
134.250,0.000,0.000,0.000
134.299,0.000,0.000,0.107
134.349,0.000,0.000,0.000
134.400,0.000,0.000,0.096
134.450,0.000,0.000,0.000
134.500,0.000,0.000,0.146
134.550,0.000,0.000,0.000
134.602,0.000,0.000,0.065
134.649,0.000,0.000,0.000
134.700,0.000,0.000,0.071
134.749,0.000,0.000,0.000
134.799,0.000,0.000,0.032
134.849,0.000,0.000,0.000
134.900,0.000,0.000,0.021
134.950,0.000,0.000,0.000
135.000,0.000,0.000,0.160
135.050,0.000,0.000,0.000
135.099,0.000,0.000,0.047
135.150,0.000,0.000,0.000
135.199,0.005,0.012,0.160
135.250,0.015,0.058,0.000
135.299,0.038,0.136,0.193
135.350,0.038,0.162,0.000
135.400,0.039,0.191,0.131
135.450,0.037,0.185,0.000
135.502,0.046,0.215,0.012
135.551,0.056,0.231,0.000
135.600,0.059,0.244,0.212
135.650,0.063,0.275,0.000
135.700,0.063,0.275,0.150
135.750,0.065,0.282,0.000
135.800,0.066,0.288,0.147
135.850,0.069,0.295,0.000
135.900,0.066,0.310,0.074
135.950,0.068,0.308,0.000
136.000,0.065,0.312,0.138
136.050,0.064,0.308,0.000
136.100,0.063,0.308,0.148
136.150,0.072,0.331,0.000
136.208,0.072,0.331,0.009
136.250,0.081,0.362,0.296
136.299,0.000,0.000,0.230
136.350,0.000,0.000,0.000
136.400,0.089,0.381,1.157
136.450,0.088,0.391,0.000
136.500,0.099,0.377,0.230
136.550,0.100,0.369,0.000
136.600,0.105,0.367,0.299
136.651,0.093,0.378,0.000
136.700,0.093,0.382,1.371
136.750,0.092,0.392,0.000
136.800,0.095,0.404,0.680
136.850,0.095,0.399,0.000
136.900,0.109,0.388,0.513
136.950,0.113,0.391,0.000
137.000,0.119,0.389,0.895
137.050,0.121,0.375,0.000
137.101,0.116,0.374,1.303
137.150,0.114,0.378,0.000
137.199,0.122,0.373,2.179
137.251,0.122,0.363,0.000
137.305,0.120,0.370,1.712
137.350,0.111,0.370,0.646
137.402,0.110,0.372,0.744
137.450,0.110,0.378,0.000
137.501,0.114,0.369,1.035
137.550,0.117,0.353,0.000
137.600,0.118,0.352,0.497
137.650,0.118,0.369,0.000
137.701,0.117,0.367,0.394
137.750,0.119,0.369,0.000
137.800,0.118,0.364,0.476
137.850,0.117,0.366,0.000
137.900,0.117,0.366,0.280
137.950,0.116,0.367,0.000
138.001,0.112,0.346,0.319
138.052,0.110,0.319,0.000
138.102,0.109,0.311,0.222
138.150,0.113,0.306,0.188
138.200,0.108,0.296,0.408
138.251,0.105,0.288,0.000
138.306,0.106,0.306,0.596
138.350,0.100,0.318,0.000
138.404,0.099,0.310,0.568
138.458,0.101,0.303,0.000
138.500,0.099,0.280,0.611
138.550,0.099,0.280,0.000
138.600,0.104,0.238,0.315
138.650,0.105,0.218,0.000
138.700,0.118,0.205,0.254
138.750,0.118,0.204,0.000
138.800,0.117,0.191,0.445
138.850,0.114,0.181,0.000
138.900,0.118,0.177,0.265
138.951,0.118,0.177,0.000
139.000,0.120,0.133,0.740
139.050,0.117,0.108,0.000
139.100,0.112,0.065,0.258
139.150,0.119,0.066,0.000
139.204,0.118,0.062,0.208
139.250,0.117,0.049,0.000
139.300,0.123,0.037,0.186
139.350,0.123,0.029,0.000
139.400,0.123,0.022,0.444
139.450,0.123,0.022,0.000
139.500,0.118,-0.008,0.311
139.550,0.123,-0.031,0.000
139.600,0.122,-0.060,0.163
139.650,0.116,-0.064,0.000
139.700,0.116,-0.076,0.143
139.750,0.118,-0.086,0.000
139.800,0.118,-0.102,0.036
139.850,0.114,-0.108,0.000
139.902,0.111,-0.097,0.097
139.949,0.114,-0.108,0.000
139.999,0.117,-0.121,0.409
140.050,0.000,0.000,0.000
140.100,0.133,-0.106,0.884
140.150,0.150,-0.100,0.000
140.200,0.148,-0.093,0.756
140.251,0.146,-0.079,0.000
140.300,0.149,-0.065,0.545
140.350,0.148,-0.048,0.000
140.400,0.149,-0.044,0.362
140.450,0.151,-0.049,0.000
140.507,0.162,-0.032,0.176
140.550,0.162,-0.012,0.000
140.601,0.166,-0.011,1.404
140.650,0.169,-0.011,0.000
140.699,0.173,-0.013,0.345
140.750,0.178,-0.016,0.000
140.800,0.178,-0.017,0.374
140.850,0.177,-0.010,0.000
140.900,0.176,0.002,0.658
140.949,0.177,0.020,0.000
141.002,0.179,0.017,0.450
141.050,0.179,0.012,0.000
141.107,0.181,0.029,0.393
141.150,0.188,0.019,0.000
141.200,0.187,0.018,0.432
141.250,0.186,0.014,0.000
141.300,0.189,-0.003,0.314
141.350,0.189,-0.003,0.000
141.399,0.184,-0.009,0.051
141.450,0.181,-0.004,0.000
141.500,0.185,0.004,0.056
141.550,0.183,0.002,0.000
141.600,0.182,-0.002,0.253
141.650,0.179,-0.013,0.000
141.702,0.173,-0.012,0.156
141.751,0.175,-0.015,0.000
141.802,0.177,-0.051,0.758
141.850,0.176,-0.075,0.000
141.902,0.171,-0.107,0.671
141.950,0.169,-0.128,0.000
142.001,0.168,-0.144,1.054
142.050,0.169,-0.135,0.000
142.104,0.163,-0.135,0.788
142.150,0.160,-0.136,0.000
142.200,0.159,-0.139,0.602
142.251,0.150,-0.134,0.000
142.300,0.153,-0.131,0.398
142.350,0.151,-0.139,0.000
142.403,0.147,-0.149,0.112
142.450,0.148,-0.155,0.000
142.499,0.149,-0.160,0.721
142.550,0.141,-0.171,0.000
142.600,0.140,-0.175,0.494
142.650,0.137,-0.175,0.000
142.712,0.135,-0.170,0.015
142.750,0.132,-0.171,0.451
142.800,0.131,-0.158,0.175
142.850,0.132,-0.163,0.000
142.902,0.130,-0.162,0.175
142.950,0.000,0.000,0.000
143.000,0.129,-0.155,0.157
143.051,0.129,-0.155,0.000
143.100,0.141,-0.123,0.197
143.150,0.148,-0.092,0.000
143.200,0.148,-0.076,0.194
143.250,0.154,-0.062,0.000
143.301,0.155,-0.040,0.261
143.350,0.161,-0.035,0.000
143.400,0.167,-0.030,0.232
143.449,0.162,-0.016,0.000
143.500,0.163,-0.017,0.255
143.550,0.169,-0.013,0.000
143.600,0.167,-0.012,0.239
143.650,0.173,-0.009,0.000
143.700,0.173,-0.006,0.275
143.749,0.174,0.008,0.000
143.801,0.176,0.018,0.272
143.850,0.180,0.013,0.000
143.900,0.186,0.016,0.317
143.950,0.188,0.015,0.000
144.000,0.183,0.010,0.047
144.052,0.181,0.009,0.000
144.100,0.181,0.009,0.027
144.150,0.181,0.003,0.000
144.200,0.184,-0.000,0.086
144.250,0.190,0.005,0.000
144.301,0.189,0.016,0.237
144.350,0.190,0.028,0.000
144.400,0.185,0.024,0.217
144.450,0.186,0.022,0.000
144.500,0.187,0.006,0.249
144.550,0.186,0.000,0.000
144.602,0.186,0.012,0.301
144.650,0.187,0.009,0.000
144.699,0.182,0.008,0.363
144.749,0.180,0.001,0.000
144.799,0.184,-0.002,0.431
144.850,0.172,0.051,0.000
144.899,0.167,0.059,1.130
144.950,0.166,0.083,0.000
144.999,0.155,0.108,0.800
145.050,0.151,0.118,0.000
145.100,0.154,0.134,0.806
145.149,0.152,0.136,0.000
145.200,0.146,0.120,0.383
145.249,0.138,0.102,0.000
145.299,0.136,0.131,0.381
145.350,0.129,0.114,0.000
145.400,0.123,0.057,0.215
145.449,0.130,0.045,0.000
145.500,0.134,0.061,0.117
145.550,0.133,0.074,0.000
145.600,0.127,0.115,0.338
145.650,0.121,0.109,0.000
145.700,0.126,0.094,0.292
145.750,0.124,0.039,0.000
145.800,0.123,0.015,0.744
145.849,0.121,-0.032,0.000
145.900,0.120,-0.040,0.561
145.950,0.121,-0.015,0.000
146.002,0.119,-0.040,0.405
146.050,0.114,-0.059,0.000
146.100,0.115,-0.058,0.351
146.149,0.111,-0.059,0.000
146.201,0.112,-0.058,0.293
146.251,0.109,-0.079,0.000
146.300,0.108,-0.083,0.159
146.350,0.105,-0.098,0.000
146.400,0.106,-0.106,0.101
146.450,0.101,-0.112,0.000
146.502,0.106,-0.116,0.065
146.549,0.110,-0.119,0.000
146.601,0.111,-0.123,0.163
146.650,0.112,-0.122,0.000
146.700,0.109,-0.115,0.105
146.749,0.103,-0.090,0.000
146.800,0.102,-0.084,0.072
146.850,0.096,-0.088,0.000
146.899,0.093,-0.092,0.099
146.949,0.089,-0.095,0.000
147.000,0.082,-0.078,0.108
147.050,0.084,-0.073,0.000
147.100,0.082,-0.071,0.196
147.149,0.080,-0.072,0.000
147.200,0.000,0.000,0.181
147.249,0.000,0.000,0.000
147.300,0.093,-0.066,0.201
147.350,0.111,-0.045,0.000
147.400,0.124,-0.038,0.218
147.450,0.134,-0.034,0.000
147.500,0.149,-0.022,0.450
147.550,0.159,-0.013,0.000
147.599,0.163,-0.001,0.418
147.650,0.165,-0.003,0.000
147.700,0.168,-0.003,0.433
147.750,0.170,0.008,0.000
147.800,0.179,0.001,0.486
147.849,0.182,0.007,0.000
147.900,0.181,0.011,0.238
