t_sec,cmd_vx,cmd_wz,meas_speed_tf
147.949,0.177,0.015,0.000
147.999,0.174,0.024,0.209
148.050,0.176,0.005,0.000
148.100,0.175,0.007,0.423
148.149,0.179,0.011,0.000
148.199,0.181,0.003,0.256
148.249,0.183,0.005,0.000
148.299,0.188,-0.000,0.285
148.350,0.186,0.003,0.000
148.399,0.187,0.010,0.255
148.449,0.177,0.009,0.000
148.500,0.179,0.008,0.559
148.549,0.183,-0.001,0.000
148.600,0.190,0.012,0.406
148.649,0.188,0.009,0.000
148.699,0.184,0.003,0.345
148.749,0.181,0.017,0.000
148.800,0.178,0.031,0.381
148.850,0.172,0.027,0.000
148.900,0.181,0.019,0.413
148.952,0.177,-0.001,0.000
149.000,0.173,-0.025,0.544
149.050,0.171,-0.070,0.000
149.100,0.169,-0.091,0.520
149.150,0.160,-0.129,0.000
149.200,0.152,-0.143,0.140
149.249,0.151,-0.139,0.000
149.300,0.143,-0.153,0.148
149.349,0.132,-0.190,0.000
149.400,0.140,-0.200,0.233
149.450,0.146,-0.199,0.000
149.499,0.142,-0.201,0.215
149.550,0.147,-0.191,0.000
149.600,0.146,-0.185,0.200
149.649,0.141,-0.166,0.000
149.700,0.135,-0.166,0.175
149.750,0.128,-0.178,0.000
149.799,0.121,-0.202,0.173
149.850,0.125,-0.193,0.000
149.899,0.126,-0.189,0.290
149.950,0.120,-0.169,0.000
150.000,0.116,-0.171,0.330
150.050,0.114,-0.179,0.000
150.099,0.116,-0.170,0.295
150.151,0.116,-0.170,0.000
150.200,0.117,-0.159,0.179
150.250,0.114,-0.139,0.000
150.300,0.109,-0.121,0.094
150.350,0.107,-0.111,0.000
150.400,0.108,-0.129,0.048
150.452,0.104,-0.146,0.000
150.505,0.104,-0.133,0.116
150.551,0.107,-0.123,0.100
150.602,0.109,-0.107,0.167
150.649,0.110,-0.097,0.000
150.700,0.108,-0.073,0.208
150.750,0.105,-0.047,0.000
150.800,0.099,-0.037,0.200
150.849,0.095,-0.036,0.000
150.900,0.088,-0.028,0.800
150.949,0.089,-0.033,0.000
151.000,0.080,-0.042,0.634
151.050,0.083,-0.047,0.000
151.100,0.084,-0.052,0.511
151.150,0.079,-0.060,0.000
151.200,0.077,-0.058,0.441
151.250,0.074,-0.057,0.000
151.300,0.072,-0.065,0.261
151.349,0.065,-0.062,0.000
151.400,0.064,-0.049,0.713
151.450,0.065,-0.022,0.000
151.500,0.060,0.027,0.427
151.549,0.055,0.045,0.000
151.600,0.052,0.048,0.030
151.649,0.058,0.026,0.000
151.699,0.067,-0.000,0.290
151.749,0.062,0.013,0.000
151.799,0.070,0.046,0.520
151.850,0.067,0.047,0.000
151.900,0.058,0.051,0.445
151.950,0.047,0.047,0.000
151.999,0.044,0.031,0.283
152.049,0.041,-0.013,0.000
152.100,0.049,-0.019,0.158
152.150,0.048,-0.006,0.000
152.200,0.038,-0.006,0.014
152.249,0.036,0.004,0.000
152.300,0.034,0.015,0.077
152.349,0.038,0.008,0.000
152.399,0.045,0.006,0.073
152.449,0.035,-0.002,0.000
152.499,0.036,-0.008,0.103
152.550,0.036,0.001,0.000
152.600,0.036,0.014,0.142
152.650,0.039,0.028,0.000
152.700,0.042,0.013,0.164
152.750,0.048,0.008,0.000
152.800,0.039,-0.009,0.130
152.850,0.040,-0.015,0.000
152.901,0.033,-0.018,0.531
152.950,0.038,-0.041,0.000
153.000,0.041,-0.062,0.499
153.052,0.032,-0.063,0.000
153.100,0.036,-0.042,0.385
153.149,0.031,-0.026,0.000
153.200,0.021,-0.021,0.282
153.249,0.022,-0.035,0.000
153.300,0.014,-0.064,0.335
153.350,0.018,-0.078,0.000
153.400,0.011,-0.044,0.418
153.449,0.014,-0.020,0.000
153.500,0.023,-0.059,0.577
153.549,0.015,-0.058,0.000
153.600,0.018,-0.050,0.487
153.650,0.022,-0.043,0.000
153.700,0.027,-0.018,0.533
153.750,0.030,-0.003,0.000
153.810,0.033,-0.005,0.049
153.850,0.030,-0.018,0.545
153.901,0.000,0.000,0.330
153.950,0.000,0.000,0.000
154.000,0.050,-0.011,0.068
154.050,0.050,-0.011,0.000
154.100,0.077,-0.015,0.371
154.150,0.088,-0.021,0.000
154.200,0.118,-0.024,0.275
154.250,0.137,-0.028,0.000
154.302,0.144,-0.037,0.194
154.350,0.151,-0.029,0.000
154.401,0.156,-0.025,0.138
154.450,0.160,-0.022,0.000
154.500,0.160,-0.010,0.108
154.549,0.166,-0.011,0.000
154.600,0.171,-0.012,0.131
154.650,0.174,-0.008,0.000
154.699,0.177,-0.006,0.278
154.750,0.190,0.006,0.000
154.799,0.188,0.012,0.081
154.849,0.187,0.013,0.000
154.899,0.184,0.001,0.089
154.949,0.181,-0.009,0.000
155.000,0.182,-0.002,0.197
155.049,0.184,0.004,0.000
155.100,0.188,0.000,0.168
155.150,0.194,0.007,0.000
155.200,0.189,0.011,0.331
155.250,0.194,0.017,0.000
155.300,0.194,0.016,0.236
155.350,0.201,0.005,0.000
155.400,0.198,0.005,0.308
155.450,0.198,-0.010,0.000
155.500,0.201,-0.004,0.349
155.552,0.195,0.008,0.000
155.600,0.187,0.010,0.702
155.649,0.184,0.010,0.000
155.699,0.190,0.009,0.500
155.750,0.191,0.001,0.000
155.800,0.184,0.005,0.432
155.850,0.185,0.008,0.000
155.900,0.187,-0.003,0.372
155.950,0.188,0.011,0.000
156.000,0.190,0.015,0.328
156.049,0.196,0.018,0.000
156.099,0.193,0.008,0.289
156.149,0.184,0.013,0.000
156.199,0.185,0.000,0.249
156.249,0.190,0.009,0.000
156.300,0.191,0.005,0.247
156.349,0.181,-0.008,0.000
156.400,0.184,0.003,0.138
156.449,0.180,0.015,0.000
156.499,0.184,0.008,0.304
156.550,0.192,0.007,0.000
156.600,0.197,0.003,0.370
156.650,0.200,0.003,0.000
156.700,0.195,0.007,0.376
156.750,0.189,0.014,0.000
156.800,0.189,0.018,0.495
156.849,0.186,0.031,0.000
156.900,0.190,0.037,0.273
156.949,0.190,0.017,0.000
157.000,0.190,0.031,0.246
157.050,0.194,0.024,0.000
157.100,0.193,0.019,0.162
157.149,0.194,0.002,0.000
157.200,0.192,0.004,0.187
157.249,0.191,0.003,0.000
157.300,0.186,0.012,0.256
157.349,0.188,0.018,0.000
157.401,0.188,0.020,0.225
157.450,0.185,0.012,0.000
157.503,0.183,-0.006,0.419
157.550,0.185,-0.014,0.000
157.599,0.189,-0.003,0.403
157.649,0.185,0.018,0.000
157.700,0.183,0.011,0.393
157.750,0.188,0.019,0.000
157.801,0.186,0.016,0.337
157.850,0.189,0.011,0.000
157.905,0.189,0.005,0.277
157.950,0.189,0.007,0.000
158.004,0.187,0.016,0.235
158.054,0.188,0.021,0.000
158.100,0.188,0.017,0.246
158.150,0.186,0.018,0.000
158.200,0.178,0.028,0.362
158.252,0.175,0.029,0.000
158.300,0.172,0.030,0.495
158.350,0.178,0.023,0.000
158.399,0.180,0.028,0.582
158.451,0.183,0.012,0.000
158.517,0.182,0.010,0.285
158.550,0.178,0.014,0.000
158.600,0.178,0.021,0.388
158.649,0.179,0.018,0.000
158.699,0.179,0.023,0.390
158.750,0.180,0.017,0.000
158.800,0.181,0.016,0.410
158.850,0.182,0.008,0.000
158.900,0.182,0.007,0.339
158.949,0.184,0.006,0.000
158.999,0.179,0.023,0.312
159.050,0.176,0.025,0.000
159.100,0.177,0.037,0.286
159.150,0.182,0.040,0.000
159.200,0.178,0.041,0.197
159.250,0.177,0.042,0.000
159.300,0.175,0.053,0.174
159.350,0.173,0.051,0.000
159.400,0.173,0.039,0.133
159.450,0.175,0.026,0.000
159.500,0.168,0.009,0.153
159.549,0.166,0.004,0.000
159.600,0.170,-0.002,0.099
159.650,0.171,0.020,0.000
159.700,0.173,0.021,0.268
159.750,0.171,0.022,0.000
159.800,0.169,0.027,1.098
159.849,0.162,-0.006,0.000
159.900,0.161,-0.025,0.693
159.950,0.158,-0.032,0.000
160.003,0.150,-0.020,0.353
160.049,0.146,-0.009,0.000
160.100,0.140,-0.011,0.325
160.150,0.130,-0.016,0.000
160.200,0.127,-0.021,0.239
160.249,0.124,-0.039,0.000
160.300,0.129,-0.051,0.235
160.351,0.130,-0.069,0.000
160.400,0.134,-0.066,0.181
160.449,0.135,-0.077,0.000
160.500,0.134,-0.078,0.070
160.549,0.128,-0.085,0.000
160.600,0.117,-0.088,0.097
160.650,0.117,-0.066,0.000
160.700,0.112,-0.034,0.289
160.750,0.111,-0.040,0.000
160.800,0.106,-0.042,0.254
160.850,0.111,-0.063,0.000
160.900,0.114,-0.061,0.406
160.950,0.115,-0.058,0.000
161.000,0.112,-0.046,0.355
161.050,0.112,-0.050,0.000
161.100,0.111,-0.065,0.250
161.149,0.107,-0.061,0.000
161.200,0.100,-0.066,0.223
161.251,0.100,-0.066,0.000
161.301,0.105,-0.063,0.183
161.350,0.102,-0.058,0.000
161.400,0.097,-0.066,0.167
161.449,0.091,-0.064,0.000
161.505,0.084,-0.069,0.072
161.550,0.085,-0.083,0.113
161.600,0.084,-0.088,0.036
161.650,0.083,-0.087,0.146
161.700,0.080,-0.102,0.984
161.749,0.077,-0.126,0.000
161.800,0.077,-0.126,0.670
161.850,0.075,-0.108,0.000
161.900,0.073,-0.099,0.072
161.950,0.071,-0.097,0.000
162.000,0.066,-0.097,0.034
162.050,0.061,-0.094,0.000
162.100,0.058,-0.094,0.172
162.150,0.058,-0.099,0.000
162.200,0.063,-0.098,0.186
162.249,0.058,-0.079,0.000
162.300,0.057,-0.065,0.187
162.351,0.057,-0.051,0.000
162.400,0.057,-0.062,0.143
162.452,0.058,-0.032,0.000
162.500,0.060,-0.020,0.169
162.549,0.065,-0.021,0.000
162.600,0.063,-0.016,0.202
162.649,0.055,-0.017,0.000
162.700,0.055,-0.006,0.735
162.750,0.057,-0.006,0.000
162.800,0.049,-0.018,0.669
162.849,0.045,-0.044,0.000
162.900,0.048,-0.035,0.671
162.949,0.052,-0.036,0.000
163.000,0.041,-0.032,0.550
163.049,0.032,-0.036,0.000
163.099,0.030,-0.043,0.246
163.149,0.027,-0.055,0.000
163.199,0.027,-0.070,0.175
163.251,0.027,-0.082,0.000
163.299,0.030,-0.070,0.497
163.350,0.035,-0.086,0.000
163.400,0.040,-0.123,0.343
163.449,0.038,-0.105,0.000
163.501,0.027,-0.074,0.148
163.550,0.023,-0.058,0.000
163.600,0.018,-0.051,0.153
163.650,0.019,-0.037,0.000
163.700,0.024,-0.049,0.019
163.750,0.033,-0.058,0.000
163.800,0.034,-0.063,0.087
163.850,0.031,-0.063,0.000
163.899,0.034,-0.065,0.110
163.950,0.025,-0.055,0.000
164.000,0.023,-0.051,0.136
164.050,0.026,-0.042,0.000
164.099,0.026,-0.036,0.182
164.150,0.020,-0.036,0.000
164.199,0.017,-0.035,0.177
164.249,0.006,-0.013,0.000
164.300,0.009,-0.018,0.192
164.350,0.007,-0.010,0.000
164.399,0.005,-0.012,0.168
164.450,0.006,-0.018,0.000
164.500,0.022,-0.022,0.135
164.550,0.026,-0.020,0.000
164.601,0.026,-0.025,0.138
164.649,0.015,-0.037,0.000
164.700,0.009,-0.047,0.232
164.749,0.010,-0.045,0.000
164.800,0.013,-0.047,0.255
164.850,0.015,-0.056,0.000
164.900,0.016,-0.062,0.263
164.950,0.011,-0.049,0.000
165.000,0.007,-0.025,0.276
165.050,0.006,-0.018,0.000
165.100,-0.000,-0.006,0.290
165.150,0.004,-0.012,0.000
165.201,-0.002,-0.022,0.302
165.249,-0.006,-0.012,0.000
165.300,-0.012,-0.025,0.227
165.350,-0.007,-0.015,0.000
165.400,0.000,-0.011,0.426
165.455,0.007,-0.003,0.000
165.500,0.004,0.007,0.477
165.552,0.002,0.006,0.000
165.600,0.009,-0.003,0.257
165.650,0.003,-0.005,0.000
165.700,-0.004,-0.016,0.191
165.750,-0.007,-0.013,0.000
165.800,-0.004,0.003,0.341
165.849,-0.000,-0.003,0.000
165.900,0.000,0.004,0.252
165.950,0.008,0.011,0.000
166.000,0.008,-0.010,0.248
166.050,0.007,-0.020,0.000
166.100,0.002,-0.017,0.220
166.150,-0.003,-0.005,0.000
166.200,-0.008,-0.021,0.299
166.250,-0.008,-0.019,0.000
166.299,-0.005,-0.013,0.249
166.350,-0.005,-0.004,0.000
166.405,-0.006,-0.009,0.225
166.449,-0.015,-0.010,0.000
166.500,-0.018,-0.045,0.224
166.549,-0.019,-0.014,0.000
166.600,-0.017,-0.040,0.047
166.650,-0.025,-0.039,0.000
166.699,-0.028,-0.066,0.206
166.750,-0.027,-0.064,0.000
166.799,-0.015,0.015,0.235
166.850,-0.018,-0.022,0.000
166.899,-0.029,-0.089,0.258
166.950,-0.024,-0.057,0.000
167.000,-0.020,-0.043,0.229
167.050,-0.028,-0.089,0.000
167.100,-0.033,-0.089,0.169
167.149,-0.036,-0.055,0.000
167.199,-0.038,-0.047,0.107
167.249,-0.029,-0.055,0.000
167.300,-0.019,-0.029,0.212
167.350,-0.024,-0.055,0.000
167.399,-0.026,-0.058,0.199
167.449,-0.030,-0.041,0.000
167.500,-0.028,-0.034,0.143
167.550,-0.029,-0.050,0.000
167.599,-0.027,-0.071,0.100
167.650,-0.027,-0.073,0.000
167.700,-0.025,-0.067,0.063
167.750,-0.028,-0.062,0.000
167.799,-0.022,-0.060,0.060
167.849,-0.016,-0.035,0.000
167.900,-0.018,-0.050,0.096
167.950,-0.023,-0.071,0.000
168.000,-0.019,-0.054,0.067
168.050,-0.022,-0.039,0.000
168.100,-0.017,-0.025,0.139
168.150,-0.022,-0.043,0.000
168.200,-0.021,-0.053,0.125
168.250,-0.022,-0.056,0.000
168.300,-0.018,-0.041,0.246
168.350,-0.022,-0.040,0.000
168.400,-0.016,-0.038,0.215
168.452,-0.013,-0.027,0.000
168.499,-0.015,-0.015,0.409
168.550,-0.015,-0.013,0.000
168.600,-0.014,-0.025,0.275
168.650,-0.016,-0.036,0.000
168.700,-0.017,-0.040,0.178
168.749,-0.015,-0.018,0.000
168.800,-0.009,-0.005,0.098
168.851,-0.012,-0.019,0.000
168.901,-0.012,-0.021,0.020
168.950,-0.007,-0.008,0.000
169.002,-0.004,-0.004,0.077
169.050,0.001,-0.002,0.000
169.102,0.000,0.001,0.043
169.150,-0.003,-0.003,0.000
169.200,0.001,-0.002,0.148
169.250,0.002,-0.015,0.000
169.300,0.001,-0.000,0.112
169.350,0.001,0.009,0.000
169.400,-0.007,-0.008,0.046
169.449,-0.004,0.011,0.070
169.500,-0.007,-0.002,0.135
169.552,-0.007,-0.010,0.000
169.599,-0.007,-0.010,0.245
169.650,-0.010,-0.018,0.000
169.700,-0.009,-0.024,0.117
169.749,-0.006,-0.009,0.000
169.800,-0.006,0.003,0.121
169.850,-0.010,-0.018,0.000
169.899,-0.013,-0.019,0.262
169.950,-0.003,-0.001,0.000
169.999,0.006,-0.019,0.290
170.049,0.005,-0.023,0.000
170.100,-0.004,-0.011,0.242
170.150,-0.007,-0.006,0.000
170.200,-0.011,-0.037,0.437
170.249,-0.006,-0.020,0.000
170.299,-0.002,-0.005,0.438
170.350,0.004,-0.012,0.000
170.400,0.006,-0.018,0.318
170.449,0.016,-0.025,0.000
170.500,0.020,-0.017,0.192
170.550,0.017,-0.021,0.000
170.601,0.016,-0.019,0.188
170.649,0.015,-0.022,0.000
170.699,0.023,-0.008,0.170
170.750,0.025,0.001,0.000
170.800,0.028,0.013,0.147
170.850,0.029,0.014,0.000
170.899,0.036,0.013,0.152
170.950,0.037,0.003,0.000
170.999,0.034,-0.006,0.065
171.050,0.035,-0.003,0.000
171.099,0.030,-0.010,0.309
171.150,0.026,-0.026,0.000
171.199,0.030,-0.032,0.201
171.250,0.032,-0.054,0.000
171.299,0.020,-0.063,0.298
171.350,0.018,-0.067,0.000
171.399,0.020,-0.074,0.179
171.450,0.026,-0.077,0.000
171.500,0.021,-0.091,0.173
171.550,0.018,-0.077,0.000
171.600,0.017,-0.071,0.183
171.650,0.017,-0.065,0.000
171.700,0.011,-0.037,0.355
171.750,0.015,-0.027,0.000
171.800,0.018,-0.027,0.337
171.850,0.026,-0.036,0.000
171.900,0.035,-0.032,0.255
171.949,0.036,-0.022,0.000
171.999,0.033,-0.015,0.073
172.050,0.029,-0.006,0.000
172.100,0.023,0.014,0.206
172.150,0.024,0.024,0.000
172.200,0.028,0.047,0.137
172.250,0.033,0.047,0.000
172.299,0.026,0.037,0.130
172.350,0.022,0.034,0.000
172.400,0.024,0.025,0.251
172.449,0.032,0.013,0.000
172.500,0.036,0.010,0.206
172.549,0.035,-0.003,0.000
172.600,0.030,0.007,0.135
172.650,0.033,-0.000,0.000
172.729,0.031,0.008,0.101
172.750,0.031,-0.001,0.000
172.800,0.027,-0.002,0.129
172.850,0.023,-0.013,0.000
172.900,0.020,-0.020,0.287
172.950,0.020,-0.027,0.000
173.000,0.020,-0.027,0.271
173.050,0.021,-0.049,0.000
173.102,0.022,-0.050,0.226
173.149,0.024,-0.060,0.000
173.200,0.022,-0.081,0.456
173.251,0.014,-0.067,0.000
173.300,0.005,-0.019,0.381
173.349,0.003,-0.007,0.000
173.400,-0.001,-0.003,0.297
173.452,-0.002,-0.001,0.000
173.504,-0.004,0.011,0.338
173.550,-0.000,-0.004,0.000
173.600,0.003,-0.012,0.523
173.650,0.005,-0.020,0.000
173.700,0.001,-0.011,0.335
173.750,-0.004,-0.014,0.000
173.800,-0.004,0.012,0.307
173.850,0.005,-0.007,0.000
173.900,0.001,-0.004,0.576
173.950,-0.006,-0.012,0.000
174.000,-0.011,-0.022,0.589
174.049,-0.025,-0.012,0.000
174.100,-0.023,0.003,0.509
174.150,-0.019,-0.026,0.000
174.200,-0.017,-0.044,0.295
174.250,-0.017,-0.050,0.000
174.299,-0.017,-0.035,0.138
174.350,-0.020,-0.072,0.000
174.400,-0.020,-0.068,0.160
174.450,-0.013,-0.022,0.000
174.500,-0.011,-0.007,0.221
174.550,-0.012,-0.014,0.000
174.599,-0.027,-0.067,0.414
174.649,-0.030,-0.092,0.000
174.699,-0.023,-0.089,0.254
174.749,-0.021,-0.076,0.000
174.799,-0.019,-0.071,0.150
174.849,-0.019,-0.062,0.000
174.900,-0.013,0.001,0.320
174.949,-0.013,-0.048,0.000
175.005,-0.017,-0.053,0.121
175.050,-0.019,-0.010,0.000
175.101,-0.026,-0.055,0.110
175.150,-0.027,-0.088,0.000
175.199,-0.024,-0.060,0.251
175.249,-0.022,-0.063,0.000
175.300,-0.024,-0.063,0.181
175.350,-0.023,-0.048,0.000
175.400,-0.022,-0.052,0.180
175.450,-0.028,-0.055,0.000
175.500,-0.023,-0.067,0.179
175.550,-0.030,-0.065,0.000
175.600,-0.029,-0.065,0.290
175.650,-0.022,-0.057,0.000
175.700,-0.021,-0.053,0.274
175.750,-0.019,-0.056,0.000
175.800,-0.020,-0.057,0.239
175.850,-0.019,-0.057,0.000
175.900,-0.025,-0.055,0.186
175.950,-0.024,-0.024,0.000
175.999,-0.019,-0.049,0.095
176.050,-0.014,-0.038,0.000
176.100,-0.004,0.000,0.056
176.151,-0.007,-0.007,0.000
176.200,-0.013,-0.020,0.172
176.253,-0.014,-0.035,0.000
176.300,-0.007,0.001,0.126
176.350,-0.004,-0.017,0.000
176.399,-0.001,-0.001,0.069
176.450,-0.007,-0.016,0.000
176.500,-0.003,0.019,0.123
176.550,-0.016,-0.052,0.000
176.600,-0.013,0.002,0.235
176.650,-0.009,-0.017,0.000
176.700,-0.007,-0.011,0.243
176.761,-0.007,-0.021,0.000
176.800,-0.007,-0.003,0.375
176.850,-0.006,-0.020,0.000
176.899,-0.008,-0.009,0.243
176.952,-0.010,-0.016,0.000
177.002,-0.012,-0.021,0.182
177.050,-0.010,0.001,0.000
177.101,-0.006,-0.010,0.139
177.150,-0.001,-0.009,0.000
177.200,0.003,-0.010,0.130
177.250,0.012,-0.034,0.000
177.301,0.006,-0.020,0.194
177.349,0.006,-0.014,0.000
177.400,0.007,-0.014,0.211
177.450,0.004,-0.004,0.000
177.500,0.012,-0.037,0.323
177.550,0.016,-0.042,0.000
177.600,0.013,-0.032,0.265
177.649,0.016,-0.036,0.000
177.700,0.019,-0.033,0.261
177.750,0.019,-0.043,0.000
177.800,0.013,-0.049,0.278
177.850,0.011,-0.058,0.000
177.900,0.015,-0.053,0.425
177.951,0.020,-0.059,0.000
178.000,0.011,-0.047,0.045
178.050,0.011,-0.047,0.207
178.102,0.016,-0.058,0.463
178.153,0.021,-0.079,0.000
178.200,0.021,-0.082,0.344
178.250,0.020,-0.077,0.000
178.300,0.025,-0.066,0.307
178.350,0.021,-0.051,0.000
178.401,0.020,-0.045,0.200
178.450,0.019,-0.048,0.000
178.503,0.021,-0.054,0.021
178.550,0.018,-0.058,0.000
178.601,0.018,-0.064,0.048
178.650,0.014,-0.050,0.000
178.701,0.012,-0.029,0.104
178.750,0.015,-0.026,0.000
178.800,0.020,-0.039,0.210
178.850,0.020,-0.046,0.000
178.900,0.026,-0.059,0.172
178.950,0.025,-0.044,0.000
179.002,0.024,-0.054,0.096
179.050,0.021,-0.051,0.000
179.100,0.013,-0.041,0.068
179.149,0.009,-0.027,0.000
179.200,0.011,-0.046,0.123
179.250,0.012,-0.038,0.000
179.300,0.007,-0.027,0.115
179.350,0.004,-0.012,0.000
179.400,0.005,-0.018,0.154
179.450,0.007,-0.017,0.000
179.500,0.003,-0.012,0.173
179.550,0.004,-0.017,0.000
179.601,0.003,-0.006,0.332
179.650,0.003,-0.016,0.000
179.700,0.008,-0.025,0.107
179.750,0.015,-0.052,0.000
179.802,0.015,-0.052,0.155
179.850,0.015,-0.062,0.086
179.901,0.012,-0.057,0.295
179.952,0.007,-0.035,0.000
180.004,0.005,-0.021,0.133
180.050,0.003,-0.013,0.000
180.100,0.004,-0.019,0.144
180.150,0.003,-0.015,0.000
180.201,0.008,-0.020,0.083
180.250,0.002,-0.008,0.000
180.300,0.006,-0.021,0.170
180.350,0.004,-0.012,0.000
180.400,0.005,-0.018,0.140
180.450,0.003,-0.010,0.000
180.500,0.003,-0.011,0.136
180.550,0.006,-0.010,0.000
180.600,0.004,-0.003,0.154
180.650,0.003,0.004,0.000
180.700,0.002,0.004,0.231
180.750,0.003,0.006,0.000
180.800,0.003,-0.002,0.151
180.850,-0.000,0.002,0.000
180.900,0.000,0.001,0.592
180.951,-0.005,0.004,0.000
181.001,-0.008,0.004,0.508
181.052,-0.011,-0.013,0.000
181.100,-0.010,-0.022,0.348
181.150,-0.017,-0.036,0.000
181.201,-0.017,-0.037,0.318
181.250,-0.012,-0.025,0.000
181.300,-0.013,-0.018,0.335
181.350,-0.016,-0.030,0.000
181.402,-0.016,-0.046,0.174
181.450,-0.015,-0.030,0.000
181.500,-0.012,-0.018,0.336
181.550,-0.016,-0.024,0.000
181.600,-0.017,-0.050,0.287
181.650,-0.014,-0.037,0.000
181.704,-0.016,-0.048,0.264
181.752,-0.021,-0.062,0.000
181.801,-0.021,-0.074,0.219
181.850,-0.021,-0.027,0.000
181.900,-0.024,-0.047,0.083
181.950,-0.019,-0.026,0.000
182.000,-0.014,-0.033,0.095
182.050,-0.014,-0.011,0.000
182.101,-0.016,-0.032,0.242
182.150,-0.017,-0.037,0.000
182.200,-0.022,-0.041,0.160
182.250,-0.018,-0.053,0.000
182.300,-0.021,-0.034,0.135
182.350,-0.023,-0.039,0.000
182.400,-0.019,-0.047,0.077
182.450,-0.017,-0.066,0.000
182.500,-0.019,-0.029,0.012
182.550,-0.019,-0.048,0.000
182.600,-0.020,-0.047,0.143
182.650,-0.021,-0.060,0.000
